Date ,EUR/USD Close,EUR/GBP Close,,,,,,,
"Mar 03, 2020 22:00",1.117,0.87162,,,,,,,
"Mar 03, 2020 21:00",1.11698,0.8716,,,,,,,
"Mar 03, 2020 20:00",1.11807,0.87288,,,,,,,
"Mar 03, 2020 19:00",1.1176,0.87236,,,,,,,
"Mar 03, 2020 18:00",1.11847,0.87366,,,,,,,
"Mar 03, 2020 17:00",1.11589,0.87102,,,,,,,
"Mar 03, 2020 16:00",1.11746,0.8712,,,,,,,
"Mar 03, 2020 15:00",1.11802,0.87215,,,,,,,
"Mar 03, 2020 14:00",1.11256,0.87042,,,,,,,
"Mar 03, 2020 13:00",1.11193,0.86907,,,,,,,
"Mar 03, 2020 12:00",1.11178,0.87006,,,,,,,
"Mar 03, 2020 11:00",1.1114,0.86911,,,,,,,
"Mar 03, 2020 10:00",1.11128,0.86927,,,,,,,
"Mar 03, 2020 09:00",1.11266,0.87038,,,,,,,
"Mar 03, 2020 08:00",1.11099,0.8701,,,,,,,
"Mar 03, 2020 07:00",1.112,0.86874,,,,,,,
"Mar 03, 2020 06:00",1.11456,0.87092,,,,,,,
"Mar 03, 2020 05:00",1.11451,0.87188,,,,,,,
"Mar 03, 2020 04:00",1.11446,0.87202,,,,,,,
"Mar 03, 2020 03:00",1.11343,0.87149,,,,,,,
"Mar 03, 2020 02:00",1.11407,0.87206,,,,,,,
"Mar 03, 2020 01:00",1.1132,0.87194,,,,,,,
"Mar 03, 2020 00:00",1.11321,0.87152,,,,,,,
"Mar 02, 2020 23:00",1.11444,0.87286,,,,,,,
"Mar 02, 2020 22:00",1.11386,0.87298,,,,,,,
"Mar 02, 2020 21:00",1.11325,0.87281,,,,,,,
"Mar 02, 2020 20:00",1.11355,0.87233,,,,,,,
"Mar 02, 2020 19:00",1.11637,0.87379,,,,,,,
"Mar 02, 2020 18:00",1.11634,0.8735,,,,,,,
"Mar 02, 2020 17:00",1.11796,0.87273,,,,,,,
"Mar 02, 2020 16:00",1.11629,0.87281,,,,,,,
"Mar 02, 2020 15:00",1.11308,0.87325,,,,,,,
"Mar 02, 2020 14:00",1.11258,0.87091,,,,,,,
"Mar 02, 2020 13:00",1.11216,0.87068,,,,,,,
"Mar 02, 2020 12:00",1.1112,0.87128,,,,,,,
"Mar 02, 2020 11:00",1.11188,0.86978,,,,,,,
"Mar 02, 2020 10:00",1.10848,0.86745,,,,,,,
"Mar 02, 2020 09:00",1.10797,0.86795,,,,,,,
"Mar 02, 2020 08:00",1.10848,0.86722,,,,,,,
"Mar 02, 2020 07:00",1.10635,0.86386,,,,,,,
"Mar 02, 2020 06:00",1.10415,0.86018,,,,,,,
"Mar 02, 2020 05:00",1.10432,0.86097,,,,,,,
"Mar 02, 2020 04:00",1.10528,0.86182,,,,,,,
"Mar 02, 2020 03:00",1.10526,0.86102,,,,,,,
"Mar 02, 2020 02:00",1.10565,0.8618,,,,,,,
"Mar 02, 2020 01:00",1.10565,0.86267,,,,,,,
"Mar 02, 2020 00:00",1.10633,0.86358,,,,,,,
"Mar 01, 2020 23:00",1.10516,0.86306,,,,,,,
"Mar 01, 2020 22:00",1.10456,0.86235,,,,,,,
"Feb 28, 2020 21:00",1.10294,0.86006,,,,,,,
"Feb 28, 2020 20:00",1.1038,0.86091,,,,,,,
"Feb 28, 2020 19:00",1.1029,0.86214,,,,,,,
"Feb 28, 2020 18:00",1.10004,0.86239,,,,,,,
"Feb 28, 2020 17:00",1.10009,0.86204,,,,,,,
"Feb 28, 2020 16:00",1.10003,0.86094,,,,,,,
"Feb 28, 2020 15:00",1.09842,0.85988,,,,,,,
"Feb 28, 2020 14:00",1.09661,0.85518,,,,,,,
"Feb 28, 2020 13:00",1.09867,0.85461,,,,,,,
"Feb 28, 2020 12:00",1.0987,0.85334,,,,,,,
"Feb 28, 2020 11:00",1.09938,0.85331,,,,,,,
"Feb 28, 2020 10:00",1.1034,0.85642,,,,,,,
"Feb 28, 2020 09:00",1.1045,0.85582,,,,,,,
"Feb 28, 2020 08:00",1.10338,0.85669,,,,,,,
"Feb 28, 2020 07:00",1.09954,0.85478,,,,,,,
"Feb 28, 2020 06:00",1.1001,0.85408,,,,,,,
"Feb 28, 2020 05:00",1.10004,0.85354,,,,,,,
"Feb 28, 2020 04:00",1.09944,0.85328,,,,,,,
"Feb 28, 2020 03:00",1.09871,0.85336,,,,,,,
"Feb 28, 2020 02:00",1.0986,0.8524,,,,,,,
"Feb 28, 2020 01:00",1.0988,0.85244,,,,,,,
"Feb 28, 2020 00:00",1.09962,0.85281,,,,,,,
"Feb 27, 2020 23:00",1.09965,0.85321,,,,,,,
"Feb 27, 2020 22:00",1.10024,0.8534,,,,,,,
"Feb 27, 2020 21:00",1.09998,0.85371,,,,,,,
"Feb 27, 2020 20:00",1.0993,0.85275,,,,,,,
"Feb 27, 2020 19:00",1.09872,0.8522,,,,,,,
"Feb 27, 2020 18:00",1.09887,0.8525,,,,,,,
"Feb 27, 2020 17:00",1.09796,0.85218,,,,,,,
"Feb 27, 2020 16:00",1.09759,0.85246,,,,,,,
"Feb 27, 2020 15:00",1.09841,0.85328,,,,,,,
"Feb 27, 2020 14:00",1.09767,0.85205,,,,,,,
"Feb 27, 2020 13:00",1.09765,0.85113,,,,,,,
"Feb 27, 2020 12:00",1.09645,0.8504,,,,,,,
"Feb 27, 2020 11:00",1.09451,0.85039,,,,,,,
"Feb 27, 2020 10:00",1.09397,0.84999,,,,,,,
"Feb 27, 2020 09:00",1.09354,0.84746,,,,,,,
"Feb 27, 2020 08:00",1.09478,0.84655,,,,,,,
"Feb 27, 2020 07:00",1.09216,0.84516,,,,,,,
"Feb 27, 2020 06:00",1.09113,0.84366,,,,,,,
"Feb 27, 2020 05:00",1.09077,0.84357,,,,,,,
"Feb 27, 2020 04:00",1.09122,0.84385,,,,,,,
"Feb 27, 2020 03:00",1.09052,0.84382,,,,,,,
"Feb 27, 2020 02:00",1.09103,0.84429,,,,,,,
"Feb 27, 2020 01:00",1.09011,0.84425,,,,,,,
"Feb 27, 2020 00:00",1.08981,0.84374,,,,,,,
"Feb 26, 2020 23:00",1.08865,0.84348,,,,,,,
"Feb 26, 2020 22:00",1.08825,0.8432,,,,,,,
"Feb 26, 2020 21:00",1.088,0.84341,,,,,,,
"Feb 26, 2020 20:00",1.08848,0.84318,,,,,,,
"Feb 26, 2020 19:00",1.08998,0.8442,,,,,,,
"Feb 26, 2020 18:00",1.08815,0.84329,,,,,,,
"Feb 26, 2020 17:00",1.08784,0.84277,,,,,,,
"Feb 26, 2020 16:00",1.08867,0.84261,,,,,,,
"Feb 26, 2020 15:00",1.08669,0.84127,,,,,,,
"Feb 26, 2020 14:00",1.08599,0.84025,,,,,,,
"Feb 26, 2020 13:00",1.08656,0.83999,,,,,,,
"Feb 26, 2020 12:00",1.08695,0.84075,,,,,,,
"Feb 26, 2020 11:00",1.08842,0.84147,,,,,,,
"Feb 26, 2020 10:00",1.08867,0.84178,,,,,,,
"Feb 26, 2020 09:00",1.08893,0.84082,,,,,,,
"Feb 26, 2020 08:00",1.08919,0.8395,,,,,,,
"Feb 26, 2020 07:00",1.08706,0.83713,,,,,,,
"Feb 26, 2020 06:00",1.08745,0.83743,,,,,,,
"Feb 26, 2020 05:00",1.08759,0.8368,,,,,,,
"Feb 26, 2020 04:00",1.08676,0.83676,,,,,,,
"Feb 26, 2020 03:00",1.08665,0.83634,,,,,,,
"Feb 26, 2020 02:00",1.08683,0.83613,,,,,,,
"Feb 26, 2020 01:00",1.08736,0.836,,,,,,,
"Feb 26, 2020 00:00",1.08694,0.83616,,,,,,,
"Feb 25, 2020 23:00",1.08795,0.83673,,,,,,,
"Feb 25, 2020 22:00",1.08806,0.83658,,,,,,,
"Feb 25, 2020 21:00",1.08811,0.83672,,,,,,,
"Feb 25, 2020 20:00",1.08824,0.8371,,,,,,,
"Feb 25, 2020 19:00",1.08815,0.837,,,,,,,
"Feb 25, 2020 18:00",1.08766,0.83636,,,,,,,
"Feb 25, 2020 17:00",1.08825,0.83638,,,,,,,
"Feb 25, 2020 16:00",1.08679,0.83585,,,,,,,
"Feb 25, 2020 15:00",1.08645,0.83474,,,,,,,
"Feb 25, 2020 14:00",1.08361,0.8346,,,,,,,
"Feb 25, 2020 13:00",1.08407,0.83584,,,,,,,
"Feb 25, 2020 12:00",1.0836,0.8365,,,,,,,
"Feb 25, 2020 11:00",1.08367,0.83577,,,,,,,
"Feb 25, 2020 10:00",1.08382,0.8356,,,,,,,
"Feb 25, 2020 09:00",1.08505,0.83502,,,,,,,
"Feb 25, 2020 08:00",1.08634,0.8371,,,,,,,
"Feb 25, 2020 07:00",1.08536,0.83782,,,,,,,
"Feb 25, 2020 06:00",1.08518,0.8387,,,,,,,
"Feb 25, 2020 05:00",1.08512,0.83901,,,,,,,
"Feb 25, 2020 04:00",1.08605,0.83949,,,,,,,
"Feb 25, 2020 03:00",1.08628,0.83956,,,,,,,
"Feb 25, 2020 02:00",1.08637,0.8395,,,,,,,
"Feb 25, 2020 01:00",1.08584,0.83908,,,,,,,
"Feb 25, 2020 00:00",1.0852,0.83966,,,,,,,
"Feb 24, 2020 23:00",1.08482,0.83935,,,,,,,
"Feb 24, 2020 22:00",1.08513,0.83943,,,,,,,
"Feb 24, 2020 21:00",1.08532,0.83929,,,,,,,
"Feb 24, 2020 20:00",1.08522,0.83945,,,,,,,
"Feb 24, 2020 19:00",1.08434,0.83965,,,,,,,
"Feb 24, 2020 18:00",1.08638,0.84019,,,,,,,
"Feb 24, 2020 17:00",1.08707,0.84031,,,,,,,
"Feb 24, 2020 16:00",1.08559,0.84011,,,,,,,
"Feb 24, 2020 15:00",1.08555,0.83994,,,,,,,
"Feb 24, 2020 14:00",1.08494,0.83968,,,,,,,
"Feb 24, 2020 13:00",1.0815,0.8383,,,,,,,
"Feb 24, 2020 12:00",1.08181,0.83718,,,,,,,
"Feb 24, 2020 11:00",1.08211,0.83851,,,,,,,
"Feb 24, 2020 10:00",1.08156,0.83851,,,,,,,
"Feb 24, 2020 09:00",1.08154,0.83863,,,,,,,
"Feb 24, 2020 08:00",1.08268,0.83746,,,,,,,
"Feb 24, 2020 07:00",1.08172,0.83579,,,,,,,
"Feb 24, 2020 06:00",1.08164,0.8357,,,,,,,
"Feb 24, 2020 05:00",1.08152,0.836,,,,,,,
"Feb 24, 2020 04:00",1.08212,0.83634,,,,,,,
"Feb 24, 2020 03:00",1.08222,0.83664,,,,,,,
"Feb 24, 2020 02:00",1.08227,0.83634,,,,,,,
"Feb 24, 2020 01:00",1.08279,0.83624,,,,,,,
"Feb 24, 2020 00:00",1.08312,0.8366,,,,,,,
"Feb 23, 2020 23:00",1.08386,0.8368,,,,,,,
"Feb 23, 2020 22:00",1.08296,0.83626,,,,,,,
"Feb 21, 2020 21:00",1.08475,0.83713,,,,,,,
"Feb 21, 2020 20:00",1.0849,0.83694,,,,,,,
"Feb 21, 2020 19:00",1.08578,0.83692,,,,,,,
"Feb 21, 2020 18:00",1.08564,0.83641,,,,,,,
"Feb 21, 2020 17:00",1.08575,0.83681,,,,,,,
"Feb 21, 2020 16:00",1.08544,0.83724,,,,,,,
"Feb 21, 2020 15:00",1.08525,0.83722,,,,,,,
"Feb 21, 2020 14:00",1.08372,0.83719,,,,,,,
"Feb 21, 2020 13:00",1.08093,0.8356,,,,,,,
"Feb 21, 2020 12:00",1.07969,0.83515,,,,,,,
"Feb 21, 2020 11:00",1.08062,0.83463,,,,,,,
"Feb 21, 2020 10:00",1.07997,0.83655,,,,,,,
"Feb 21, 2020 09:00",1.08098,0.83688,,,,,,,
"Feb 21, 2020 08:00",1.08139,0.8375,,,,,,,
"Feb 21, 2020 07:00",1.0796,0.83758,,,,,,,
"Feb 21, 2020 06:00",1.07902,0.83688,,,,,,,
"Feb 21, 2020 05:00",1.07928,0.83695,,,,,,,
"Feb 21, 2020 04:00",1.07947,0.83716,,,,,,,
"Feb 21, 2020 03:00",1.079,0.83682,,,,,,,
"Feb 21, 2020 02:00",1.07895,0.83713,,,,,,,
"Feb 21, 2020 01:00",1.07927,0.83748,,,,,,,
"Feb 21, 2020 00:00",1.07903,0.83759,,,,,,,
"Feb 20, 2020 23:00",1.07878,0.83745,,,,,,,
"Feb 20, 2020 22:00",1.07868,0.83737,,,,,,,
"Feb 20, 2020 21:00",1.07829,0.83707,,,,,,,
"Feb 20, 2020 20:00",1.07895,0.83759,,,,,,,
"Feb 20, 2020 19:00",1.07897,0.83764,,,,,,,
"Feb 20, 2020 18:00",1.07934,0.83799,,,,,,,
"Feb 20, 2020 17:00",1.0793,0.83814,,,,,,,
"Feb 20, 2020 16:00",1.07969,0.83843,,,,,,,
"Feb 20, 2020 15:00",1.0802,0.83865,,,,,,,
"Feb 20, 2020 14:00",1.08167,0.84047,,,,,,,
"Feb 20, 2020 13:00",1.08044,0.84025,,,,,,,
"Feb 20, 2020 12:00",1.07881,0.83853,,,,,,,
"Feb 20, 2020 11:00",1.07961,0.83886,,,,,,,
"Feb 20, 2020 10:00",1.0792,0.83793,,,,,,,
"Feb 20, 2020 09:00",1.07998,0.837,,,,,,,
"Feb 20, 2020 08:00",1.07968,0.83687,,,,,,,
"Feb 20, 2020 07:00",1.07907,0.83651,,,,,,,
"Feb 20, 2020 06:00",1.0788,0.83598,,,,,,,
"Feb 20, 2020 05:00",1.07965,0.83622,,,,,,,
"Feb 20, 2020 04:00",1.07983,0.83627,,,,,,,
"Feb 20, 2020 03:00",1.07974,0.83642,,,,,,,
"Feb 20, 2020 02:00",1.07927,0.83628,,,,,,,
"Feb 20, 2020 01:00",1.08001,0.83624,,,,,,,
"Feb 20, 2020 00:00",1.0811,0.83626,,,,,,,
"Feb 19, 2020 23:00",1.08094,0.83626,,,,,,,
"Feb 19, 2020 22:00",1.08079,0.83643,,,,,,,
"Feb 19, 2020 21:00",1.0807,0.83627,,,,,,,
"Feb 19, 2020 20:00",1.081,0.83642,,,,,,,
"Feb 19, 2020 19:00",1.07961,0.83564,,,,,,,
"Feb 19, 2020 18:00",1.07977,0.83584,,,,,,,
"Feb 19, 2020 17:00",1.07919,0.8354,,,,,,,
"Feb 19, 2020 16:00",1.0793,0.83449,,,,,,,
"Feb 19, 2020 15:00",1.07914,0.83326,,,,,,,
"Feb 19, 2020 14:00",1.07869,0.8324,,,,,,,
"Feb 19, 2020 13:00",1.07935,0.83166,,,,,,,
"Feb 19, 2020 12:00",1.08007,0.83136,,,,,,,
"Feb 19, 2020 11:00",1.07915,0.83092,,,,,,,
"Feb 19, 2020 10:00",1.08005,0.83196,,,,,,,
"Feb 19, 2020 09:00",1.08032,0.8306,,,,,,,
"Feb 19, 2020 08:00",1.08041,0.8314,,,,,,,
"Feb 19, 2020 07:00",1.08021,0.83049,,,,,,,
"Feb 19, 2020 06:00",1.07979,0.83093,,,,,,,
"Feb 19, 2020 05:00",1.07957,0.83043,,,,,,,
"Feb 19, 2020 04:00",1.07972,0.83043,,,,,,,
"Feb 19, 2020 03:00",1.07989,0.83075,,,,,,,
"Feb 19, 2020 02:00",1.07987,0.83085,,,,,,,
"Feb 19, 2020 01:00",1.08018,0.83085,,,,,,,
"Feb 19, 2020 00:00",1.07978,0.83058,,,,,,,
"Feb 18, 2020 23:00",1.0795,0.83039,,,,,,,
"Feb 18, 2020 22:00",1.07942,0.83023,,,,,,,
"Feb 18, 2020 21:00",1.07907,0.83024,,,,,,,
"Feb 18, 2020 20:00",1.07958,0.83043,,,,,,,
"Feb 18, 2020 19:00",1.07942,0.83032,,,,,,,
"Feb 18, 2020 18:00",1.07998,0.83093,,,,,,,
"Feb 18, 2020 17:00",1.08044,0.83079,,,,,,,
"Feb 18, 2020 16:00",1.08148,0.83077,,,,,,,
"Feb 18, 2020 15:00",1.08228,0.83022,,,,,,,
"Feb 18, 2020 14:00",1.08078,0.82972,,,,,,,
"Feb 18, 2020 13:00",1.08024,0.82923,,,,,,,
"Feb 18, 2020 12:00",1.08141,0.82978,,,,,,,
"Feb 18, 2020 11:00",1.08244,0.83006,,,,,,,
"Feb 18, 2020 10:00",1.08265,0.83096,,,,,,,
"Feb 18, 2020 09:00",1.08277,0.83308,,,,,,,
"Feb 18, 2020 08:00",1.08262,0.83419,,,,,,,
"Feb 18, 2020 07:00",1.08328,0.8334,,,,,,,
"Feb 18, 2020 06:00",1.08298,0.83391,,,,,,,
"Feb 18, 2020 05:00",1.0831,0.83341,,,,,,,
"Feb 18, 2020 04:00",1.08302,0.83335,,,,,,,
"Feb 18, 2020 03:00",1.08325,0.83307,,,,,,,
"Feb 18, 2020 02:00",1.08282,0.833,,,,,,,
"Feb 18, 2020 01:00",1.08276,0.83297,,,,,,,
"Feb 18, 2020 00:00",1.0826,0.83297,,,,,,,
"Feb 17, 2020 23:00",1.08368,0.83319,,,,,,,
"Feb 17, 2020 22:00",1.08366,0.8333,,,,,,,
"Feb 17, 2020 21:00",1.08338,0.83311,,,,,,,
"Feb 17, 2020 20:00",1.08329,0.83316,,,,,,,
"Feb 17, 2020 19:00",1.08338,0.83321,,,,,,,
"Feb 17, 2020 18:00",1.0833,0.83299,,,,,,,
"Feb 17, 2020 17:00",1.08318,0.83248,,,,,,,
"Feb 17, 2020 16:00",1.08376,0.83296,,,,,,,
"Feb 17, 2020 15:00",1.08294,0.8326,,,,,,,
"Feb 17, 2020 14:00",1.08391,0.83324,,,,,,,
"Feb 17, 2020 13:00",1.08359,0.83251,,,,,,,
"Feb 17, 2020 12:00",1.08365,0.83264,,,,,,,
"Feb 17, 2020 11:00",1.0839,0.83268,,,,,,,
"Feb 17, 2020 10:00",1.08471,0.83225,,,,,,,
"Feb 17, 2020 09:00",1.08441,0.8316,,,,,,,
"Feb 17, 2020 08:00",1.08464,0.83163,,,,,,,
"Feb 17, 2020 07:00",1.08405,0.83155,,,,,,,
"Feb 17, 2020 06:00",1.08349,0.83094,,,,,,,
"Feb 17, 2020 05:00",1.08396,0.83071,,,,,,,
"Feb 17, 2020 04:00",1.08377,0.83092,,,,,,,
"Feb 17, 2020 03:00",1.08385,0.8308,,,,,,,
"Feb 17, 2020 02:00",1.08394,0.83076,,,,,,,
"Feb 17, 2020 01:00",1.08365,0.83067,,,,,,,
"Feb 17, 2020 00:00",1.08356,0.83083,,,,,,,
"Feb 16, 2020 23:00",1.08414,0.83061,,,,,,,
"Feb 16, 2020 22:00",1.0838,0.83089,,,,,,,
"Feb 14, 2020 21:00",1.08306,0.82994,,,,,,,
"Feb 14, 2020 20:00",1.08373,0.8305,,,,,,,
"Feb 14, 2020 19:00",1.08397,0.83176,,,,,,,
"Feb 14, 2020 18:00",1.08439,0.8316,,,,,,,
"Feb 14, 2020 17:00",1.08434,0.83149,,,,,,,
"Feb 14, 2020 16:00",1.08391,0.83137,,,,,,,
"Feb 14, 2020 15:00",1.08458,0.83328,,,,,,,
"Feb 14, 2020 14:00",1.08561,0.83365,,,,,,,
"Feb 14, 2020 13:00",1.0855,0.83403,,,,,,,
"Feb 14, 2020 12:00",1.08401,0.83201,,,,,,,
"Feb 14, 2020 11:00",1.0837,0.83165,,,,,,,
"Feb 14, 2020 10:00",1.08387,0.8318,,,,,,,
"Feb 14, 2020 09:00",1.08449,0.83187,,,,,,,
"Feb 14, 2020 08:00",1.08429,0.83145,,,,,,,
"Feb 14, 2020 07:00",1.08412,0.83023,,,,,,,
"Feb 14, 2020 06:00",1.08352,0.8306,,,,,,,
"Feb 14, 2020 05:00",1.08369,0.83071,,,,,,,
"Feb 14, 2020 04:00",1.08331,0.83057,,,,,,,
"Feb 14, 2020 03:00",1.08308,0.83046,,,,,,,
"Feb 14, 2020 02:00",1.0837,0.83047,,,,,,,
"Feb 14, 2020 01:00",1.08363,0.83057,,,,,,,
"Feb 14, 2020 00:00",1.08382,0.83078,,,,,,,
"Feb 13, 2020 23:00",1.08412,0.831,,,,,,,
"Feb 13, 2020 22:00",1.08403,0.83103,,,,,,,
"Feb 13, 2020 21:00",1.08388,0.83114,,,,,,,
"Feb 13, 2020 20:00",1.08411,0.83084,,,,,,,
"Feb 13, 2020 19:00",1.08435,0.8306,,,,,,,
"Feb 13, 2020 18:00",1.08417,0.83066,,,,,,,
"Feb 13, 2020 17:00",1.08422,0.83044,,,,,,,
"Feb 13, 2020 16:00",1.08473,0.83124,,,,,,,
"Feb 13, 2020 15:00",1.08489,0.83095,,,,,,,
"Feb 13, 2020 14:00",1.08556,0.8322,,,,,,,
"Feb 13, 2020 13:00",1.08549,0.83344,,,,,,,
"Feb 13, 2020 12:00",1.08638,0.83362,,,,,,,
"Feb 13, 2020 11:00",1.08577,0.83619,,,,,,,
"Feb 13, 2020 10:00",1.08739,0.83717,,,,,,,
"Feb 13, 2020 09:00",1.08831,0.83897,,,,,,,
"Feb 13, 2020 08:00",1.08869,0.83987,,,,,,,
"Feb 13, 2020 07:00",1.0879,0.83822,,,,,,,
