Date ,EUR/USD Close,EUR/GBP Close,,,,,,,
"Feb 13, 2020 06:00",1.08713,0.83936,,,,,,,
"Feb 13, 2020 05:00",1.08717,0.83945,,,,,,,
"Feb 13, 2020 04:00",1.08691,0.8392,,,,,,,
"Feb 13, 2020 03:00",1.08697,0.83912,,,,,,,
"Feb 13, 2020 02:00",1.08698,0.8388,,,,,,,
"Feb 13, 2020 01:00",1.08729,0.83904,,,,,,,
"Feb 13, 2020 00:00",1.08726,0.83934,,,,,,,
"Feb 12, 2020 23:00",1.08754,0.83929,,,,,,,
"Feb 12, 2020 22:00",1.08716,0.83887,,,,,,,
"Feb 12, 2020 21:00",1.08739,0.83922,,,,,,,
"Feb 12, 2020 20:00",1.0875,0.83923,,,,,,,
"Feb 12, 2020 19:00",1.08662,0.8385,,,,,,,
"Feb 12, 2020 18:00",1.08762,0.83895,,,,,,,
"Feb 12, 2020 17:00",1.08788,0.83901,,,,,,,
"Feb 12, 2020 16:00",1.08925,0.83932,,,,,,,
"Feb 12, 2020 15:00",1.08942,0.83966,,,,,,,
"Feb 12, 2020 14:00",1.09042,0.84125,,,,,,,
"Feb 12, 2020 13:00",1.0905,0.84105,,,,,,,
"Feb 12, 2020 12:00",1.09125,0.84033,,,,,,,
"Feb 12, 2020 11:00",1.09117,0.84037,,,,,,,
"Feb 12, 2020 10:00",1.09184,0.84107,,,,,,,
"Feb 12, 2020 09:00",1.09205,0.84122,,,,,,,
"Feb 12, 2020 08:00",1.09218,0.84234,,,,,,,
"Feb 12, 2020 07:00",1.09144,0.84179,,,,,,,
"Feb 12, 2020 06:00",1.09056,0.84182,,,,,,,
"Feb 12, 2020 05:00",1.09107,0.84178,,,,,,,
"Feb 12, 2020 04:00",1.09123,0.84209,,,,,,,
"Feb 12, 2020 03:00",1.09151,0.84222,,,,,,,
"Feb 12, 2020 02:00",1.09162,0.84182,,,,,,,
"Feb 12, 2020 01:00",1.09185,0.84209,,,,,,,
"Feb 12, 2020 00:00",1.09134,0.84243,,,,,,,
"Feb 11, 2020 23:00",1.0919,0.84272,,,,,,,
"Feb 11, 2020 22:00",1.0919,0.84256,,,,,,,
"Feb 11, 2020 21:00",1.09154,0.84266,,,,,,,
"Feb 11, 2020 20:00",1.09196,0.84267,,,,,,,
"Feb 11, 2020 19:00",1.09216,0.8425,,,,,,,
"Feb 11, 2020 18:00",1.09192,0.84273,,,,,,,
"Feb 11, 2020 17:00",1.09219,0.84333,,,,,,,
"Feb 11, 2020 16:00",1.09167,0.84334,,,,,,,
"Feb 11, 2020 15:00",1.09162,0.84323,,,,,,,
"Feb 11, 2020 14:00",1.09199,0.84229,,,,,,,
"Feb 11, 2020 13:00",1.09037,0.84282,,,,,,,
"Feb 11, 2020 12:00",1.09091,0.84351,,,,,,,
"Feb 11, 2020 11:00",1.09127,0.84398,,,,,,,
"Feb 11, 2020 10:00",1.09182,0.84457,,,,,,,
"Feb 11, 2020 09:00",1.09139,0.84351,,,,,,,
"Feb 11, 2020 08:00",1.09106,0.84556,,,,,,,
"Feb 11, 2020 07:00",1.0914,0.84561,,,,,,,
"Feb 11, 2020 06:00",1.09109,0.84474,,,,,,,
"Feb 11, 2020 05:00",1.09122,0.84495,,,,,,,
"Feb 11, 2020 04:00",1.09095,0.84481,,,,,,,
"Feb 11, 2020 03:00",1.09132,0.84485,,,,,,,
"Feb 11, 2020 02:00",1.0914,0.8449,,,,,,,
"Feb 11, 2020 01:00",1.09138,0.845,,,,,,,
"Feb 11, 2020 00:00",1.09099,0.84486,,,,,,,
"Feb 10, 2020 23:00",1.09102,0.84466,,,,,,,
"Feb 10, 2020 22:00",1.09107,0.84478,,,,,,,
"Feb 10, 2020 21:00",1.09106,0.84485,,,,,,,
"Feb 10, 2020 20:00",1.09121,0.8452,,,,,,,
"Feb 10, 2020 19:00",1.09139,0.845,,,,,,,
"Feb 10, 2020 18:00",1.09134,0.84495,,,,,,,
"Feb 10, 2020 17:00",1.09103,0.84512,,,,,,,
"Feb 10, 2020 16:00",1.09148,0.84492,,,,,,,
"Feb 10, 2020 15:00",1.09242,0.84525,,,,,,,
"Feb 10, 2020 14:00",1.09278,0.84442,,,,,,,
"Feb 10, 2020 13:00",1.09327,0.84558,,,,,,,
"Feb 10, 2020 12:00",1.09491,0.84663,,,,,,,
"Feb 10, 2020 11:00",1.09493,0.84718,,,,,,,
"Feb 10, 2020 10:00",1.09495,0.84727,,,,,,,
"Feb 10, 2020 09:00",1.09497,0.84807,,,,,,,
"Feb 10, 2020 08:00",1.09514,0.84941,,,,,,,
"Feb 10, 2020 07:00",1.09464,0.85027,,,,,,,
"Feb 10, 2020 06:00",1.09511,0.84884,,,,,,,
"Feb 10, 2020 05:00",1.09553,0.84875,,,,,,,
"Feb 10, 2020 04:00",1.0957,0.84899,,,,,,,
"Feb 10, 2020 03:00",1.09524,0.84923,,,,,,,
"Feb 10, 2020 02:00",1.09535,0.84906,,,,,,,
"Feb 10, 2020 01:00",1.09501,0.84925,,,,,,,
"Feb 10, 2020 00:00",1.09525,0.84945,,,,,,,
"Feb 09, 2020 23:00",1.0949,0.84945,,,,,,,
"Feb 09, 2020 22:00",1.09433,0.84882,,,,,,,
"Feb 07, 2020 21:00",1.09431,0.84933,,,,,,,
"Feb 07, 2020 20:00",1.09472,0.84961,,,,,,,
"Feb 07, 2020 19:00",1.09465,0.84937,,,,,,,
"Feb 07, 2020 18:00",1.09437,0.84876,,,,,,,
"Feb 07, 2020 17:00",1.09427,0.84819,,,,,,,
"Feb 07, 2020 16:00",1.09494,0.84836,,,,,,,
"Feb 07, 2020 15:00",1.09632,0.84726,,,,,,,
"Feb 07, 2020 14:00",1.09715,0.84709,,,,,,,
"Feb 07, 2020 13:00",1.09583,0.84722,,,,,,,
"Feb 07, 2020 12:00",1.09647,0.84688,,,,,,,
"Feb 07, 2020 11:00",1.09516,0.84689,,,,,,,
"Feb 07, 2020 10:00",1.0954,0.84717,,,,,,,
"Feb 07, 2020 09:00",1.09543,0.84725,,,,,,,
"Feb 07, 2020 08:00",1.09583,0.84775,,,,,,,
"Feb 07, 2020 07:00",1.09668,0.84791,,,,,,,
"Feb 07, 2020 06:00",1.09778,0.84814,,,,,,,
"Feb 07, 2020 05:00",1.09808,0.84852,,,,,,,
"Feb 07, 2020 04:00",1.09811,0.84878,,,,,,,
"Feb 07, 2020 03:00",1.0983,0.8489,,,,,,,
"Feb 07, 2020 02:00",1.09845,0.84871,,,,,,,
"Feb 07, 2020 01:00",1.09827,0.84891,,,,,,,
"Feb 07, 2020 00:00",1.09816,0.84887,,,,,,,
"Feb 06, 2020 23:00",1.09808,0.84917,,,,,,,
"Feb 06, 2020 22:00",1.09806,0.84928,,,,,,,
"Feb 06, 2020 21:00",1.09809,0.84943,,,,,,,
"Feb 06, 2020 20:00",1.09787,0.84939,,,,,,,
"Feb 06, 2020 19:00",1.09766,0.84936,,,,,,,
"Feb 06, 2020 18:00",1.09732,0.84884,,,,,,,
"Feb 06, 2020 17:00",1.09749,0.84854,,,,,,,
"Feb 06, 2020 16:00",1.09776,0.84887,,,,,,,
"Feb 06, 2020 15:00",1.09764,0.84905,,,,,,,
"Feb 06, 2020 14:00",1.09881,0.84828,,,,,,,
"Feb 06, 2020 13:00",1.10015,0.84847,,,,,,,
"Feb 06, 2020 12:00",1.10027,0.84804,,,,,,,
"Feb 06, 2020 11:00",1.10002,0.84853,,,,,,,
"Feb 06, 2020 10:00",1.10009,0.84865,,,,,,,
"Feb 06, 2020 09:00",1.09989,0.84771,,,,,,,
"Feb 06, 2020 08:00",1.09956,0.84667,,,,,,,
"Feb 06, 2020 07:00",1.10028,0.84756,,,,,,,
"Feb 06, 2020 06:00",1.10004,0.84723,,,,,,,
"Feb 06, 2020 05:00",1.09995,0.8471,,,,,,,
"Feb 06, 2020 04:00",1.09959,0.84706,,,,,,,
"Feb 06, 2020 03:00",1.09968,0.84687,,,,,,,
"Feb 06, 2020 02:00",1.09975,0.84692,,,,,,,
"Feb 06, 2020 01:00",1.0998,0.84671,,,,,,,
"Feb 06, 2020 00:00",1.09963,0.84669,,,,,,,
"Feb 05, 2020 23:00",1.10002,0.84644,,,,,,,
"Feb 05, 2020 22:00",1.09995,0.84599,,,,,,,
"Feb 05, 2020 21:00",1.09985,0.84597,,,,,,,
"Feb 05, 2020 20:00",1.09975,0.84645,,,,,,,
"Feb 05, 2020 19:00",1.09961,0.8466,,,,,,,
"Feb 05, 2020 18:00",1.10024,0.84609,,,,,,,
"Feb 05, 2020 17:00",1.10013,0.84594,,,,,,,
"Feb 05, 2020 16:00",1.1006,0.84667,,,,,,,
"Feb 05, 2020 15:00",1.10023,0.84735,,,,,,,
"Feb 05, 2020 14:00",1.10027,0.84867,,,,,,,
"Feb 05, 2020 13:00",1.10125,0.84649,,,,,,,
"Feb 05, 2020 12:00",1.10222,0.84477,,,,,,,
"Feb 05, 2020 11:00",1.1022,0.84392,,,,,,,
"Feb 05, 2020 10:00",1.10192,0.84431,,,,,,,
"Feb 05, 2020 09:00",1.10261,0.84382,,,,,,,
"Feb 05, 2020 08:00",1.10421,0.84623,,,,,,,
"Feb 05, 2020 07:00",1.10369,0.84653,,,,,,,
"Feb 05, 2020 06:00",1.10356,0.84772,,,,,,,
"Feb 05, 2020 05:00",1.10379,0.84785,,,,,,,
"Feb 05, 2020 04:00",1.10347,0.84756,,,,,,,
"Feb 05, 2020 03:00",1.10339,0.84733,,,,,,,
"Feb 05, 2020 02:00",1.10347,0.84765,,,,,,,
"Feb 05, 2020 01:00",1.104,0.84779,,,,,,,
"Feb 05, 2020 00:00",1.10429,0.84762,,,,,,,
"Feb 04, 2020 23:00",1.10449,0.84758,,,,,,,
"Feb 04, 2020 22:00",1.10445,0.84742,,,,,,,
"Feb 04, 2020 21:00",1.10443,0.84747,,,,,,,
"Feb 04, 2020 20:00",1.10439,0.84736,,,,,,,
"Feb 04, 2020 19:00",1.1042,0.84698,,,,,,,
"Feb 04, 2020 18:00",1.10411,0.84666,,,,,,,
"Feb 04, 2020 17:00",1.10371,0.84696,,,,,,,
"Feb 04, 2020 16:00",1.10427,0.84757,,,,,,,
"Feb 04, 2020 15:00",1.10385,0.84741,,,,,,,
"Feb 04, 2020 14:00",1.10445,0.84812,,,,,,,
"Feb 04, 2020 13:00",1.10447,0.84763,,,,,,,
"Feb 04, 2020 12:00",1.10438,0.84873,,,,,,,
"Feb 04, 2020 11:00",1.10537,0.84943,,,,,,,
"Feb 04, 2020 10:00",1.10553,0.85001,,,,,,,
"Feb 04, 2020 09:00",1.10558,0.84934,,,,,,,
"Feb 04, 2020 08:00",1.10577,0.85142,,,,,,,
"Feb 04, 2020 07:00",1.10499,0.85357,,,,,,,
"Feb 04, 2020 06:00",1.10592,0.85091,,,,,,,
"Feb 04, 2020 05:00",1.10584,0.84976,,,,,,,
"Feb 04, 2020 04:00",1.10601,0.85026,,,,,,,
"Feb 04, 2020 03:00",1.10579,0.85063,,,,,,,
"Feb 04, 2020 02:00",1.10586,0.85113,,,,,,,
"Feb 04, 2020 01:00",1.10601,0.85137,,,,,,,
"Feb 04, 2020 00:00",1.10608,0.85134,,,,,,,
"Feb 03, 2020 23:00",1.10623,0.85113,,,,,,,
"Feb 03, 2020 22:00",1.1059,0.85079,,,,,,,
"Feb 03, 2020 21:00",1.10607,0.85086,,,,,,,
"Feb 03, 2020 20:00",1.10579,0.85115,,,,,,,
"Feb 03, 2020 19:00",1.10636,0.85113,,,,,,,
"Feb 03, 2020 18:00",1.10611,0.85121,,,,,,,
"Feb 03, 2020 17:00",1.10587,0.85029,,,,,,,
"Feb 03, 2020 16:00",1.10619,0.85055,,,,,,,
"Feb 03, 2020 15:00",1.10557,0.84959,,,,,,,
"Feb 03, 2020 14:00",1.10474,0.84791,,,,,,,
"Feb 03, 2020 13:00",1.10633,0.84714,,,,,,,
"Feb 03, 2020 12:00",1.10659,0.84756,,,,,,,
"Feb 03, 2020 11:00",1.10628,0.84706,,,,,,,
"Feb 03, 2020 10:00",1.10649,0.84725,,,,,,,
"Feb 03, 2020 09:00",1.10726,0.84644,,,,,,,
"Feb 03, 2020 08:00",1.10661,0.84354,,,,,,,
"Feb 03, 2020 07:00",1.1075,0.84257,,,,,,,
"Feb 03, 2020 06:00",1.10826,0.84244,,,,,,,
"Feb 03, 2020 05:00",1.10844,0.84201,,,,,,,
"Feb 03, 2020 04:00",1.10817,0.84178,,,,,,,
"Feb 03, 2020 03:00",1.10812,0.84212,,,,,,,
"Feb 03, 2020 02:00",1.10814,0.84118,,,,,,,
"Feb 03, 2020 01:00",1.10832,0.84108,,,,,,,
"Feb 03, 2020 00:00",1.10815,0.84102,,,,,,,
"Feb 02, 2020 23:00",1.10892,0.84121,,,,,,,
"Feb 02, 2020 22:00",1.1084,0.84103,,,,,,,
"Jan 31, 2020 21:00",1.1095,0.83987,,,,,,,
"Jan 31, 2020 20:00",1.10906,0.83986,,,,,,,
"Jan 31, 2020 19:00",1.10894,0.84005,,,,,,,
"Jan 31, 2020 18:00",1.10805,0.84038,,,,,,,
"Jan 31, 2020 17:00",1.1083,0.8398,,,,,,,
"Jan 31, 2020 16:00",1.10815,0.83986,,,,,,,
"Jan 31, 2020 15:00",1.10807,0.84057,,,,,,,
"Jan 31, 2020 14:00",1.10627,0.84135,,,,,,,
"Jan 31, 2020 13:00",1.10547,0.841,,,,,,,
"Jan 31, 2020 12:00",1.10475,0.84185,,,,,,,
"Jan 31, 2020 11:00",1.10374,0.84083,,,,,,,
"Jan 31, 2020 10:00",1.10306,0.84187,,,,,,,
"Jan 31, 2020 09:00",1.10286,0.84068,,,,,,,
"Jan 31, 2020 08:00",1.10216,0.8388,,,,,,,
"Jan 31, 2020 07:00",1.10279,0.83998,,,,,,,
"Jan 31, 2020 06:00",1.10209,0.84115,,,,,,,
"Jan 31, 2020 05:00",1.10217,0.84155,,,,,,,
"Jan 31, 2020 04:00",1.10245,0.84165,,,,,,,
"Jan 31, 2020 03:00",1.10243,0.84191,,,,,,,
"Jan 31, 2020 02:00",1.10263,0.84189,,,,,,,
"Jan 31, 2020 01:00",1.10288,0.84209,,,,,,,
"Jan 31, 2020 00:00",1.1032,0.84206,,,,,,,
"Jan 30, 2020 23:00",1.10285,0.8428,,,,,,,
"Jan 30, 2020 22:00",1.10314,0.84263,,,,,,,
"Jan 30, 2020 21:00",1.10312,0.84261,,,,,,,
"Jan 30, 2020 20:00",1.10323,0.84251,,,,,,,
"Jan 30, 2020 19:00",1.10299,0.84297,,,,,,,
"Jan 30, 2020 18:00",1.10345,0.84331,,,,,,,
"Jan 30, 2020 17:00",1.10375,0.84292,,,,,,,
"Jan 30, 2020 16:00",1.10311,0.84163,,,,,,,
"Jan 30, 2020 15:00",1.10354,0.84237,,,,,,,
"Jan 30, 2020 14:00",1.10261,0.8429,,,,,,,
"Jan 30, 2020 13:00",1.10255,0.84172,,,,,,,
"Jan 30, 2020 12:00",1.10228,0.84212,,,,,,,
"Jan 30, 2020 11:00",1.10228,0.84339,,,,,,,
"Jan 30, 2020 10:00",1.10143,0.84666,,,,,,,
"Jan 30, 2020 09:00",1.1019,0.8465,,,,,,,
"Jan 30, 2020 08:00",1.10167,0.84789,,,,,,,
"Jan 30, 2020 07:00",1.10113,0.84706,,,,,,,
"Jan 30, 2020 06:00",1.10099,0.84618,,,,,,,
"Jan 30, 2020 05:00",1.10132,0.84618,,,,,,,
"Jan 30, 2020 04:00",1.10171,0.84643,,,,,,,
"Jan 30, 2020 03:00",1.10154,0.84621,,,,,,,
"Jan 30, 2020 02:00",1.10119,0.84593,,,,,,,
"Jan 30, 2020 01:00",1.10112,0.84569,,,,,,,
"Jan 30, 2020 00:00",1.10129,0.84571,,,,,,,
"Jan 29, 2020 23:00",1.10136,0.84578,,,,,,,
"Jan 29, 2020 22:00",1.10101,0.84585,,,,,,,
"Jan 29, 2020 21:00",1.10101,0.84561,,,,,,,
"Jan 29, 2020 20:00",1.10069,0.84565,,,,,,,
"Jan 29, 2020 19:00",1.10201,0.84617,,,,,,,
"Jan 29, 2020 18:00",1.10017,0.84546,,,,,,,
"Jan 29, 2020 17:00",1.10049,0.84572,,,,,,,
"Jan 29, 2020 16:00",1.10037,0.84576,,,,,,,
"Jan 29, 2020 15:00",1.09989,0.84595,,,,,,,
"Jan 29, 2020 14:00",1.09959,0.84519,,,,,,,
"Jan 29, 2020 13:00",1.09924,0.84618,,,,,,,
"Jan 29, 2020 12:00",1.09981,0.8454,,,,,,,
"Jan 29, 2020 11:00",1.10014,0.84522,,,,,,,
"Jan 29, 2020 10:00",1.10016,0.84533,,,,,,,
"Jan 29, 2020 09:00",1.10019,0.84538,,,,,,,
"Jan 29, 2020 08:00",1.10019,0.84509,,,,,,,
"Jan 29, 2020 07:00",1.10054,0.84589,,,,,,,
"Jan 29, 2020 06:00",1.10149,0.84573,,,,,,,
"Jan 29, 2020 05:00",1.10148,0.84564,,,,,,,
"Jan 29, 2020 04:00",1.10132,0.84579,,,,,,,
"Jan 29, 2020 03:00",1.10138,0.84594,,,,,,,
"Jan 29, 2020 02:00",1.10163,0.84628,,,,,,,
"Jan 29, 2020 01:00",1.10164,0.84625,,,,,,,
"Jan 29, 2020 00:00",1.10229,0.84632,,,,,,,
"Jan 28, 2020 23:00",1.10222,0.84628,,,,,,,
"Jan 28, 2020 22:00",1.1022,0.84614,,,,,,,
"Jan 28, 2020 21:00",1.10216,0.84595,,,,,,,
"Jan 28, 2020 20:00",1.10217,0.84651,,,,,,,
"Jan 28, 2020 19:00",1.10163,0.84693,,,,,,,
"Jan 28, 2020 18:00",1.10123,0.8472,,,,,,,
"Jan 28, 2020 17:00",1.10091,0.84686,,,,,,,
"Jan 28, 2020 16:00",1.10071,0.847,,,,,,,
"Jan 28, 2020 15:00",1.09998,0.84722,,,,,,,
"Jan 28, 2020 14:00",1.10043,0.84654,,,,,,,
"Jan 28, 2020 13:00",1.10055,0.84619,,,,,,,
"Jan 28, 2020 12:00",1.10065,0.84588,,,,,,,
"Jan 28, 2020 11:00",1.10102,0.84604,,,,,,,
"Jan 28, 2020 10:00",1.10189,0.84667,,,,,,,
"Jan 28, 2020 09:00",1.10167,0.84548,,,,,,,
"Jan 28, 2020 08:00",1.10192,0.84714,,,,,,,
"Jan 28, 2020 07:00",1.10166,0.84586,,,,,,,
"Jan 28, 2020 06:00",1.10191,0.84497,,,,,,,
"Jan 28, 2020 05:00",1.10216,0.84412,,,,,,,
"Jan 28, 2020 04:00",1.10225,0.84419,,,,,,,
"Jan 28, 2020 03:00",1.1021,0.84412,,,,,,,
"Jan 28, 2020 02:00",1.10215,0.84392,,,,,,,
"Jan 28, 2020 01:00",1.10196,0.84355,,,,,,,
"Jan 28, 2020 00:00",1.1019,0.84379,,,,,,,
"Jan 27, 2020 23:00",1.10194,0.84378,,,,,,,
"Jan 27, 2020 22:00",1.10176,0.84341,,,,,,,
"Jan 27, 2020 21:00",1.10191,0.84386,,,,,,,
"Jan 27, 2020 20:00",1.10167,0.84393,,,,,,,
"Jan 27, 2020 19:00",1.10163,0.84417,,,,,,,
"Jan 27, 2020 18:00",1.10137,0.84421,,,,,,,
"Jan 27, 2020 17:00",1.10151,0.84354,,,,,,,
"Jan 27, 2020 16:00",1.10188,0.84412,,,,,,,
"Jan 27, 2020 15:00",1.10126,0.84349,,,,,,,
"Jan 27, 2020 14:00",1.10171,0.84363,,,,,,,
"Jan 27, 2020 13:00",1.10272,0.84423,,,,,,,
"Jan 27, 2020 12:00",1.10228,0.84355,,,,,,,
"Jan 27, 2020 11:00",1.10242,0.84248,,,,,,,
"Jan 27, 2020 10:00",1.10283,0.84217,,,,,,,
"Jan 27, 2020 09:00",1.10207,0.84157,,,,,,,
"Jan 27, 2020 08:00",1.10276,0.8435,,,,,,,
"Jan 27, 2020 07:00",1.10347,0.8436,,,,,,,
"Jan 27, 2020 06:00",1.10275,0.84411,,,,,,,
"Jan 27, 2020 05:00",1.10309,0.84464,,,,,,,
"Jan 27, 2020 04:00",1.10276,0.84444,,,,,,,
"Jan 27, 2020 03:00",1.1028,0.84451,,,,,,,
"Jan 27, 2020 02:00",1.10291,0.84463,,,,,,,
"Jan 27, 2020 01:00",1.10332,0.84429,,,,,,,
"Jan 27, 2020 00:00",1.10323,0.84412,,,,,,,
"Jan 26, 2020 23:00",1.10246,0.84401,,,,,,,
"Jan 26, 2020 22:00",1.10298,0.84349,,,,,,,
"Jan 24, 2020 21:00",1.1026,0.84336,,,,,,,
"Jan 24, 2020 20:00",1.10279,0.84338,,,,,,,
"Jan 24, 2020 19:00",1.10295,0.84323,,,,,,,
"Jan 24, 2020 18:00",1.10279,0.84333,,,,,,,
"Jan 24, 2020 17:00",1.10272,0.8431,,,,,,,
"Jan 24, 2020 16:00",1.10253,0.84359,,,,,,,
"Jan 24, 2020 15:00",1.10251,0.84367,,,,,,,
"Jan 24, 2020 14:00",1.10311,0.84207,,,,,,,
