Date ,EUR/USD Close,EUR/GBP Close,,,,,,,
"Jan 24, 2020 13:00",1.10391,0.84266,,,,,,,
"Jan 24, 2020 12:00",1.10275,0.84285,,,,,,,
"Jan 24, 2020 11:00",1.10354,0.84316,,,,,,,
"Jan 24, 2020 10:00",1.10372,0.84252,,,,,,,
"Jan 24, 2020 09:00",1.10358,0.84282,,,,,,,
"Jan 24, 2020 08:00",1.10466,0.84075,,,,,,,
"Jan 24, 2020 07:00",1.10511,0.84188,,,,,,,
"Jan 24, 2020 06:00",1.10502,0.84127,,,,,,,
"Jan 24, 2020 05:00",1.10489,0.8419,,,,,,,
"Jan 24, 2020 04:00",1.10487,0.84204,,,,,,,
"Jan 24, 2020 03:00",1.10506,0.84206,,,,,,,
"Jan 24, 2020 02:00",1.10527,0.84217,,,,,,,
"Jan 24, 2020 01:00",1.10536,0.84272,,,,,,,
"Jan 24, 2020 00:00",1.10527,0.84263,,,,,,,
"Jan 23, 2020 23:00",1.1055,0.84265,,,,,,,
"Jan 23, 2020 22:00",1.10555,0.84233,,,,,,,
"Jan 23, 2020 21:00",1.10575,0.84243,,,,,,,
"Jan 23, 2020 20:00",1.10557,0.84262,,,,,,,
"Jan 23, 2020 19:00",1.10555,0.84277,,,,,,,
"Jan 23, 2020 18:00",1.10497,0.84323,,,,,,,
"Jan 23, 2020 17:00",1.10512,0.8429,,,,,,,
"Jan 23, 2020 16:00",1.10413,0.84256,,,,,,,
"Jan 23, 2020 15:00",1.10459,0.84191,,,,,,,
"Jan 23, 2020 14:00",1.10691,0.8438,,,,,,,
"Jan 23, 2020 13:00",1.10867,0.84441,,,,,,,
"Jan 23, 2020 12:00",1.10846,0.84462,,,,,,,
"Jan 23, 2020 11:00",1.10904,0.84494,,,,,,,
"Jan 23, 2020 10:00",1.10913,0.84463,,,,,,,
"Jan 23, 2020 09:00",1.10845,0.84401,,,,,,,
"Jan 23, 2020 08:00",1.10835,0.84433,,,,,,,
"Jan 23, 2020 07:00",1.10893,0.84353,,,,,,,
"Jan 23, 2020 06:00",1.1085,0.84383,,,,,,,
"Jan 23, 2020 05:00",1.10829,0.84452,,,,,,,
"Jan 23, 2020 04:00",1.10852,0.84436,,,,,,,
"Jan 23, 2020 03:00",1.1083,0.84394,,,,,,,
"Jan 23, 2020 02:00",1.10893,0.84433,,,,,,,
"Jan 23, 2020 01:00",1.10892,0.8441,,,,,,,
"Jan 23, 2020 00:00",1.10873,0.84356,,,,,,,
"Jan 22, 2020 23:00",1.10959,0.8441,,,,,,,
"Jan 22, 2020 22:00",1.10928,0.84417,,,,,,,
"Jan 22, 2020 21:00",1.10946,0.84422,,,,,,,
"Jan 22, 2020 20:00",1.10927,0.84441,,,,,,,
"Jan 22, 2020 19:00",1.1092,0.84445,,,,,,,
"Jan 22, 2020 18:00",1.10868,0.84487,,,,,,,
"Jan 22, 2020 17:00",1.10854,0.84438,,,,,,,
"Jan 22, 2020 16:00",1.10846,0.84395,,,,,,,
"Jan 22, 2020 15:00",1.10756,0.84278,,,,,,,
"Jan 22, 2020 14:00",1.10733,0.84356,,,,,,,
"Jan 22, 2020 13:00",1.109,0.84452,,,,,,,
"Jan 22, 2020 12:00",1.10838,0.84473,,,,,,,
"Jan 22, 2020 11:00",1.10785,0.84599,,,,,,,
"Jan 22, 2020 10:00",1.10863,0.84876,,,,,,,
"Jan 22, 2020 09:00",1.10905,0.84908,,,,,,,
"Jan 22, 2020 08:00",1.10811,0.84891,,,,,,,
"Jan 22, 2020 07:00",1.1086,0.84911,,,,,,,
"Jan 22, 2020 06:00",1.10825,0.84831,,,,,,,
"Jan 22, 2020 05:00",1.10846,0.84881,,,,,,,
"Jan 22, 2020 04:00",1.10826,0.8496,,,,,,,
"Jan 22, 2020 03:00",1.10813,0.84992,,,,,,,
"Jan 22, 2020 02:00",1.10805,0.84957,,,,,,,
"Jan 22, 2020 01:00",1.10818,0.84925,,,,,,,
"Jan 22, 2020 00:00",1.10824,0.84918,,,,,,,
"Jan 21, 2020 23:00",1.10849,0.84966,,,,,,,
"Jan 21, 2020 22:00",1.10828,0.84928,,,,,,,
"Jan 21, 2020 21:00",1.1082,0.84928,,,,,,,
"Jan 21, 2020 20:00",1.10872,0.84999,,,,,,,
"Jan 21, 2020 19:00",1.10946,0.85015,,,,,,,
"Jan 21, 2020 18:00",1.10924,0.84968,,,,,,,
"Jan 21, 2020 17:00",1.10916,0.8502,,,,,,,
"Jan 21, 2020 16:00",1.10959,0.85048,,,,,,,
"Jan 21, 2020 15:00",1.10976,0.84986,,,,,,,
"Jan 21, 2020 14:00",1.1103,0.85002,,,,,,,
"Jan 21, 2020 13:00",1.11134,0.85007,,,,,,,
"Jan 21, 2020 12:00",1.11078,0.85121,,,,,,,
"Jan 21, 2020 11:00",1.11055,0.85039,,,,,,,
"Jan 21, 2020 10:00",1.11036,0.85164,,,,,,,
"Jan 21, 2020 09:00",1.10905,0.85047,,,,,,,
"Jan 21, 2020 08:00",1.10906,0.85225,,,,,,,
"Jan 21, 2020 07:00",1.10921,0.85277,,,,,,,
"Jan 21, 2020 06:00",1.10939,0.85298,,,,,,,
"Jan 21, 2020 05:00",1.10954,0.85261,,,,,,,
"Jan 21, 2020 04:00",1.10991,0.85286,,,,,,,
"Jan 21, 2020 03:00",1.10973,0.85277,,,,,,,
"Jan 21, 2020 02:00",1.10955,0.85311,,,,,,,
"Jan 21, 2020 01:00",1.10907,0.85304,,,,,,,
"Jan 21, 2020 00:00",1.10926,0.85333,,,,,,,
"Jan 20, 2020 23:00",1.10959,0.85323,,,,,,,
"Jan 20, 2020 22:00",1.10966,0.85301,,,,,,,
"Jan 20, 2020 21:00",1.10951,0.85278,,,,,,,
"Jan 20, 2020 20:00",1.10977,0.85319,,,,,,,
"Jan 20, 2020 19:00",1.10916,0.85298,,,,,,,
"Jan 20, 2020 18:00",1.1089,0.85312,,,,,,,
"Jan 20, 2020 17:00",1.1083,0.85253,,,,,,,
"Jan 20, 2020 16:00",1.10836,0.8528,,,,,,,
"Jan 20, 2020 15:00",1.10824,0.85271,,,,,,,
"Jan 20, 2020 14:00",1.10821,0.85254,,,,,,,
"Jan 20, 2020 13:00",1.10838,0.85249,,,,,,,
"Jan 20, 2020 12:00",1.10837,0.85314,,,,,,,
"Jan 20, 2020 11:00",1.10857,0.85288,,,,,,,
"Jan 20, 2020 10:00",1.1084,0.85358,,,,,,,
"Jan 20, 2020 09:00",1.10895,0.85409,,,,,,,
"Jan 20, 2020 08:00",1.10889,0.85474,,,,,,,
"Jan 20, 2020 07:00",1.10946,0.85486,,,,,,,
"Jan 20, 2020 06:00",1.11003,0.85414,,,,,,,
"Jan 20, 2020 05:00",1.10978,0.85404,,,,,,,
"Jan 20, 2020 04:00",1.10966,0.85346,,,,,,,
"Jan 20, 2020 03:00",1.10959,0.85324,,,,,,,
"Jan 20, 2020 02:00",1.10973,0.85339,,,,,,,
"Jan 20, 2020 01:00",1.10962,0.85344,,,,,,,
"Jan 20, 2020 00:00",1.10928,0.85324,,,,,,,
"Jan 19, 2020 23:00",1.10947,0.85301,,,,,,,
"Jan 19, 2020 22:00",1.10906,0.85296,,,,,,,
"Jan 18, 2020 10:00",1.10288,0.8424,,,,,,,
"Jan 17, 2020 21:00",1.10896,0.85226,,,,,,,
"Jan 17, 2020 20:00",1.10924,0.85223,,,,,,,
"Jan 17, 2020 19:00",1.10928,0.85214,,,,,,,
"Jan 17, 2020 18:00",1.10923,0.85202,,,,,,,
"Jan 17, 2020 17:00",1.10908,0.85157,,,,,,,
"Jan 17, 2020 16:00",1.10915,0.85133,,,,,,,
"Jan 17, 2020 15:00",1.10936,0.85142,,,,,,,
"Jan 17, 2020 14:00",1.11005,0.85173,,,,,,,
"Jan 17, 2020 13:00",1.11004,0.85087,,,,,,,
"Jan 17, 2020 12:00",1.11101,0.85119,,,,,,,
"Jan 17, 2020 11:00",1.11123,0.85236,,,,,,,
"Jan 17, 2020 10:00",1.11164,0.85205,,,,,,,
"Jan 17, 2020 09:00",1.11276,0.85232,,,,,,,
"Jan 17, 2020 08:00",1.11354,0.85047,,,,,,,
"Jan 17, 2020 07:00",1.11361,0.85129,,,,,,,
"Jan 17, 2020 06:00",1.11396,0.85113,,,,,,,
"Jan 17, 2020 05:00",1.11362,0.85178,,,,,,,
"Jan 17, 2020 04:00",1.11318,0.85159,,,,,,,
"Jan 17, 2020 03:00",1.1131,0.85134,,,,,,,
"Jan 17, 2020 02:00",1.11365,0.85171,,,,,,,
"Jan 17, 2020 01:00",1.11366,0.85223,,,,,,,
"Jan 17, 2020 00:00",1.11373,0.85174,,,,,,,
"Jan 16, 2020 23:00",1.11366,0.8516,,,,,,,
"Jan 16, 2020 22:00",1.11369,0.85177,,,,,,,
"Jan 16, 2020 21:00",1.11356,0.85155,,,,,,,
"Jan 16, 2020 20:00",1.11379,0.85176,,,,,,,
"Jan 16, 2020 19:00",1.11351,0.85206,,,,,,,
"Jan 16, 2020 18:00",1.1135,0.85222,,,,,,,
"Jan 16, 2020 17:00",1.11347,0.8516,,,,,,,
"Jan 16, 2020 16:00",1.113,0.85118,,,,,,,
"Jan 16, 2020 15:00",1.11405,0.85278,,,,,,,
"Jan 16, 2020 14:00",1.11412,0.85368,,,,,,,
"Jan 16, 2020 13:00",1.11514,0.85452,,,,,,,
"Jan 16, 2020 12:00",1.11645,0.85453,,,,,,,
"Jan 16, 2020 11:00",1.11588,0.85438,,,,,,,
"Jan 16, 2020 10:00",1.11576,0.85418,,,,,,,
"Jan 16, 2020 09:00",1.11534,0.85441,,,,,,,
"Jan 16, 2020 08:00",1.11565,0.8548,,,,,,,
"Jan 16, 2020 07:00",1.11475,0.855,,,,,,,
"Jan 16, 2020 06:00",1.11501,0.85497,,,,,,,
"Jan 16, 2020 05:00",1.11495,0.85448,,,,,,,
"Jan 16, 2020 04:00",1.1151,0.85463,,,,,,,
"Jan 16, 2020 03:00",1.11524,0.85479,,,,,,,
"Jan 16, 2020 02:00",1.11517,0.85485,,,,,,,
"Jan 16, 2020 01:00",1.11535,0.85507,,,,,,,
"Jan 16, 2020 00:00",1.11549,0.85527,,,,,,,
"Jan 15, 2020 23:00",1.11526,0.85519,,,,,,,
"Jan 15, 2020 22:00",1.11513,0.85473,,,,,,,
"Jan 15, 2020 21:00",1.11495,0.85506,,,,,,,
"Jan 15, 2020 20:00",1.11521,0.85585,,,,,,,
"Jan 15, 2020 19:00",1.11505,0.85606,,,,,,,
"Jan 15, 2020 18:00",1.11518,0.85596,,,,,,,
"Jan 15, 2020 17:00",1.11576,0.85607,,,,,,,
"Jan 15, 2020 16:00",1.11594,0.85655,,,,,,,
"Jan 15, 2020 15:00",1.11524,0.85639,,,,,,,
"Jan 15, 2020 14:00",1.11522,0.85579,,,,,,,
"Jan 15, 2020 13:00",1.11492,0.85703,,,,,,,
"Jan 15, 2020 12:00",1.1141,0.85656,,,,,,,
"Jan 15, 2020 11:00",1.11483,0.85653,,,,,,,
"Jan 15, 2020 10:00",1.11385,0.85635,,,,,,,
"Jan 15, 2020 09:00",1.11281,0.85653,,,,,,,
"Jan 15, 2020 08:00",1.11298,0.85502,,,,,,,
"Jan 15, 2020 07:00",1.11286,0.85471,,,,,,,
"Jan 15, 2020 06:00",1.11353,0.85438,,,,,,,
"Jan 15, 2020 05:00",1.11342,0.85428,,,,,,,
"Jan 15, 2020 04:00",1.1133,0.85456,,,,,,,
"Jan 15, 2020 03:00",1.113,0.85455,,,,,,,
"Jan 15, 2020 02:00",1.11289,0.85463,,,,,,,
"Jan 15, 2020 01:00",1.11297,0.85455,,,,,,,
"Jan 15, 2020 00:00",1.11293,0.85488,,,,,,,
"Jan 14, 2020 23:00",1.11278,0.85454,,,,,,,
"Jan 14, 2020 22:00",1.11262,0.85433,,,,,,,
"Jan 14, 2020 21:00",1.11265,0.85453,,,,,,,
"Jan 14, 2020 20:00",1.11284,0.85466,,,,,,,
"Jan 14, 2020 19:00",1.11281,0.85419,,,,,,,
"Jan 14, 2020 18:00",1.11315,0.85452,,,,,,,
"Jan 14, 2020 17:00",1.11309,0.8548,,,,,,,
"Jan 14, 2020 16:00",1.11297,0.85503,,,,,,,
"Jan 14, 2020 15:00",1.11221,0.85486,,,,,,,
"Jan 14, 2020 14:00",1.11218,0.85532,,,,,,,
"Jan 14, 2020 13:00",1.11105,0.85526,,,,,,,
"Jan 14, 2020 12:00",1.11208,0.85709,,,,,,,
"Jan 14, 2020 11:00",1.11304,0.85626,,,,,,,
"Jan 14, 2020 10:00",1.11337,0.85742,,,,,,,
"Jan 14, 2020 09:00",1.11311,0.85807,,,,,,,
"Jan 14, 2020 08:00",1.1135,0.85846,,,,,,,
"Jan 14, 2020 07:00",1.11424,0.85844,,,,,,,
"Jan 14, 2020 06:00",1.11442,0.85804,,,,,,,
"Jan 14, 2020 05:00",1.1137,0.8574,,,,,,,
"Jan 14, 2020 04:00",1.11362,0.85699,,,,,,,
"Jan 14, 2020 03:00",1.11353,0.85719,,,,,,,
"Jan 14, 2020 02:00",1.11375,0.8568,,,,,,,
"Jan 14, 2020 01:00",1.11373,0.85722,,,,,,,
"Jan 14, 2020 00:00",1.11382,0.85713,,,,,,,
"Jan 13, 2020 23:00",1.11345,0.85736,,,,,,,
"Jan 13, 2020 22:00",1.1135,0.85698,,,,,,,
"Jan 13, 2020 21:00",1.1135,0.85723,,,,,,,
"Jan 13, 2020 20:00",1.11377,0.85699,,,,,,,
"Jan 13, 2020 19:00",1.11382,0.85688,,,,,,,
"Jan 13, 2020 18:00",1.11398,0.85714,,,,,,,
"Jan 13, 2020 17:00",1.11398,0.85722,,,,,,,
"Jan 13, 2020 16:00",1.11372,0.85776,,,,,,,
"Jan 13, 2020 15:00",1.1133,0.85776,,,,,,,
"Jan 13, 2020 14:00",1.11237,0.85601,,,,,,,
"Jan 13, 2020 13:00",1.11185,0.85631,,,,,,,
"Jan 13, 2020 12:00",1.11246,0.85729,,,,,,,
"Jan 13, 2020 11:00",1.11201,0.85766,,,,,,,
"Jan 13, 2020 10:00",1.1117,0.8561,,,,,,,
"Jan 13, 2020 09:00",1.11151,0.85681,,,,,,,
"Jan 13, 2020 08:00",1.11281,0.85587,,,,,,,
"Jan 13, 2020 07:00",1.11224,0.8555,,,,,,,
"Jan 13, 2020 06:00",1.11285,0.85425,,,,,,,
"Jan 13, 2020 05:00",1.11298,0.85397,,,,,,,
"Jan 13, 2020 04:00",1.11271,0.85359,,,,,,,
"Jan 13, 2020 03:00",1.1129,0.85349,,,,,,,
"Jan 13, 2020 02:00",1.11256,0.8535,,,,,,,
"Jan 13, 2020 01:00",1.11213,0.85284,,,,,,,
"Jan 13, 2020 00:00",1.11189,0.8528,,,,,,,
"Jan 12, 2020 23:00",1.11159,0.85217,,,,,,,
"Jan 12, 2020 22:00",1.11168,0.85275,,,,,,,
"Jan 10, 2020 21:00",1.11211,0.85118,,,,,,,
"Jan 10, 2020 20:00",1.11213,0.85182,,,,,,,
"Jan 10, 2020 19:00",1.11221,0.85145,,,,,,,
"Jan 10, 2020 18:00",1.11186,0.85161,,,,,,,
"Jan 10, 2020 17:00",1.11221,0.85149,,,,,,,
"Jan 10, 2020 16:00",1.11182,0.85134,,,,,,,
"Jan 10, 2020 15:00",1.11127,0.85081,,,,,,,
"Jan 10, 2020 14:00",1.11007,0.84963,,,,,,,
"Jan 10, 2020 13:00",1.10969,0.84902,,,,,,,
"Jan 10, 2020 12:00",1.10983,0.84818,,,,,,,
"Jan 10, 2020 11:00",1.10928,0.8485,,,,,,,
"Jan 10, 2020 10:00",1.10924,0.84956,,,,,,,
"Jan 10, 2020 09:00",1.10962,0.84907,,,,,,,
"Jan 10, 2020 08:00",1.10994,0.84942,,,,,,,
"Jan 10, 2020 07:00",1.11067,0.85042,,,,,,,
"Jan 10, 2020 06:00",1.11091,0.84898,,,,,,,
"Jan 10, 2020 05:00",1.11091,0.84912,,,,,,,
"Jan 10, 2020 04:00",1.11073,0.8494,,,,,,,
"Jan 10, 2020 03:00",1.11081,0.84997,,,,,,,
"Jan 10, 2020 02:00",1.11079,0.85011,,,,,,,
"Jan 10, 2020 01:00",1.11039,0.84996,,,,,,,
"Jan 10, 2020 00:00",1.11071,0.84987,,,,,,,
"Jan 09, 2020 23:00",1.11094,0.84995,,,,,,,
"Jan 09, 2020 22:00",1.11065,0.84978,,,,,,,
"Jan 09, 2020 21:00",1.11066,0.84988,,,,,,,
"Jan 09, 2020 20:00",1.11064,0.84994,,,,,,,
"Jan 09, 2020 19:00",1.11062,0.85055,,,,,,,
"Jan 09, 2020 18:00",1.11053,0.85059,,,,,,,
"Jan 09, 2020 17:00",1.11045,0.85014,,,,,,,
"Jan 09, 2020 16:00",1.11058,0.84981,,,,,,,
"Jan 09, 2020 15:00",1.11024,0.85084,,,,,,,
"Jan 09, 2020 14:00",1.11084,0.85122,,,,,,,
"Jan 09, 2020 13:00",1.11152,0.85153,,,,,,,
"Jan 09, 2020 12:00",1.11134,0.85238,,,,,,,
"Jan 09, 2020 11:00",1.11045,0.85292,,,,,,,
"Jan 09, 2020 10:00",1.11094,0.85175,,,,,,,
"Jan 09, 2020 09:00",1.10994,0.85193,,,,,,,
"Jan 09, 2020 08:00",1.11175,0.84942,,,,,,,
"Jan 09, 2020 07:00",1.11152,0.84754,,,,,,,
"Jan 09, 2020 06:00",1.11124,0.84749,,,,,,,
"Jan 09, 2020 05:00",1.11184,0.84762,,,,,,,
"Jan 09, 2020 04:00",1.11156,0.84788,,,,,,,
"Jan 09, 2020 03:00",1.11152,0.84805,,,,,,,
"Jan 09, 2020 02:00",1.1115,0.84788,,,,,,,
"Jan 09, 2020 01:00",1.11174,0.84783,,,,,,,
"Jan 09, 2020 00:00",1.11135,0.84766,,,,,,,
"Jan 08, 2020 23:00",1.11132,0.84791,,,,,,,
"Jan 08, 2020 22:00",1.11097,0.84764,,,,,,,
"Jan 08, 2020 21:00",1.11038,0.8478,,,,,,,
"Jan 08, 2020 20:00",1.11117,0.84832,,,,,,,
"Jan 08, 2020 19:00",1.11113,0.84811,,,,,,,
"Jan 08, 2020 18:00",1.1113,0.84811,,,,,,,
"Jan 08, 2020 17:00",1.11178,0.84836,,,,,,,
"Jan 08, 2020 16:00",1.11167,0.84795,,,,,,,
"Jan 08, 2020 15:00",1.11195,0.8488,,,,,,,
"Jan 08, 2020 14:00",1.11243,0.84755,,,,,,,
"Jan 08, 2020 13:00",1.11198,0.84741,,,,,,,
"Jan 08, 2020 12:00",1.11168,0.84899,,,,,,,
"Jan 08, 2020 11:00",1.11269,0.84878,,,,,,,
"Jan 08, 2020 10:00",1.11271,0.84805,,,,,,,
"Jan 08, 2020 09:00",1.11383,0.84886,,,,,,,
"Jan 08, 2020 08:00",1.11346,0.84573,,,,,,,
"Jan 08, 2020 07:00",1.11509,0.84784,,,,,,,
"Jan 08, 2020 06:00",1.11503,0.84917,,,,,,,
"Jan 08, 2020 05:00",1.11492,0.84985,,,,,,,
"Jan 08, 2020 04:00",1.11479,0.84957,,,,,,,
"Jan 08, 2020 03:00",1.11548,0.84942,,,,,,,
"Jan 08, 2020 02:00",1.11583,0.84957,,,,,,,
"Jan 08, 2020 01:00",1.11555,0.85045,,,,,,,
"Jan 08, 2020 00:00",1.11585,0.851,,,,,,,
"Jan 07, 2020 23:00",1.1154,0.85048,,,,,,,
"Jan 07, 2020 22:00",1.1148,0.84943,,,,,,,
"Jan 07, 2020 21:00",1.11515,0.8499,,,,,,,
"Jan 07, 2020 20:00",1.11438,0.84948,,,,,,,
"Jan 07, 2020 19:00",1.11442,0.84938,,,,,,,
"Jan 07, 2020 18:00",1.11436,0.84896,,,,,,,
"Jan 07, 2020 17:00",1.11428,0.84878,,,,,,,
"Jan 07, 2020 16:00",1.11372,0.84846,,,,,,,
"Jan 07, 2020 15:00",1.11418,0.84909,,,,,,,
"Jan 07, 2020 14:00",1.11474,0.85052,,,,,,,
"Jan 07, 2020 13:00",1.11558,0.85038,,,,,,,
"Jan 07, 2020 12:00",1.11745,0.85164,,,,,,,
"Jan 07, 2020 11:00",1.11817,0.85045,,,,,,,
"Jan 07, 2020 10:00",1.11762,0.84916,,,,,,,
"Jan 07, 2020 09:00",1.11845,0.84895,,,,,,,
"Jan 07, 2020 08:00",1.11844,0.84807,,,,,,,
"Jan 07, 2020 07:00",1.1174,0.85012,,,,,,,
"Jan 07, 2020 06:00",1.11818,0.84993,,,,,,,
"Jan 07, 2020 05:00",1.11831,0.85009,,,,,,,
"Jan 07, 2020 04:00",1.11907,0.84963,,,,,,,
"Jan 07, 2020 03:00",1.11922,0.84959,,,,,,,
"Jan 07, 2020 02:00",1.11916,0.84976,,,,,,,
"Jan 07, 2020 01:00",1.11933,0.84976,,,,,,,
"Jan 07, 2020 00:00",1.11897,0.84936,,,,,,,
"Jan 06, 2020 23:00",1.11952,0.84993,,,,,,,
"Jan 06, 2020 22:00",1.11951,0.84961,,,,,,,
,,,,,,,,,
,,,,,,,,,