Date,EUR/USD Close,USD/JPY Close,USD/CHF Close,GBP/USD Close,USD/CAD Close,EUR/GBP Close,EUR/JPY Close,EUR/CHF Close,AUD/USD Close,GBP/JPY Close,CHF/JPY Close,GBP/CHF Close,NZD/USD Close
2017-01-02,1.04679,117.456,1.0233,1.2293,1.3425,0.85143,122.9,1.07124,0.7186,144.31,114.66,1.25796,0.692
2017-01-03,1.04134,117.562,1.02654,1.22409,1.34294,0.85057,122.414,1.06913,0.72245,143.916,114.502,1.25666,0.69229
2017-01-04,1.04657,117.532,1.02274,1.23054,1.33187,0.85038,123.016,1.07043,0.7267,144.649,114.89,1.2587,0.69419
2017-01-05,1.0589,115.665,1.01096,1.24076,1.3241,0.8534,122.507,1.07067,0.73367,143.51,114.407,1.25437,0.70199
2017-01-06,1.05315,117.04,1.01722,1.2284,1.3233,0.85712,123.265,1.07132,0.73042,143.777,115.17,1.24979,0.69652
2017-01-09,1.05649,116.156,1.0158,1.21543,1.32276,0.86913,122.72,1.0729,0.7354,141.183,114.34,1.2344,0.70134
2017-01-10,1.05582,115.743,1.01654,1.21634,1.3224,0.86795,122.211,1.07329,0.7365,140.784,113.85,1.23647,0.69899
2017-01-11,1.0575,115.465,1.01498,1.2206,1.3169,0.86632,122.098,1.07331,0.74455,140.91,113.75,1.23892,0.7049
2017-01-12,1.06171,114.599,1.0104,1.21621,1.31357,0.87286,121.673,1.07285,0.74869,139.386,113.395,1.22905,0.7107
2017-01-13,1.06455,114.533,1.00851,1.21843,1.31225,0.87365,121.918,1.07374,0.74973,139.547,113.542,1.2287,0.71248
2017-01-16,1.05967,114.068,1.0119,1.20541,1.3162,0.87897,120.876,1.07224,0.74721,137.506,112.7,1.21975,0.70954
2017-01-17,1.0704,112.675,1.0022,1.24014,1.3051,0.86319,120.67,1.0727,0.75614,139.787,112.44,1.24302,0.72038
2017-01-18,1.06397,114.252,1.00655,1.22633,1.32598,0.86749,121.557,1.07098,0.75128,140.115,113.5,1.23434,0.71394
2017-01-19,1.06591,114.845,1.00694,1.23318,1.3319,0.86431,122.41,1.0733,0.75541,141.6,114.02,1.2417,0.71835
2017-01-20,1.06907,114.58,1.00271,1.23636,1.33266,0.8645,122.492,1.07194,0.75492,141.662,114.234,1.2395,0.71626
2017-01-23,1.07472,113.015,0.99831,1.25021,1.32488,0.85952,121.46,1.07285,0.75743,141.305,113.19,1.24797,0.722
2017-01-24,1.07274,113.836,1.0011,1.25028,1.31681,0.858,122.109,1.07413,0.75797,142.315,113.666,1.2517,0.7243
2017-01-25,1.07494,113.296,0.99945,1.26323,1.30678,0.85077,121.763,1.07412,0.75681,143.131,113.346,1.26249,0.72689
2017-01-26,1.06914,114.389,0.99956,1.25997,1.30877,0.8485,122.3,1.06865,0.75481,144.128,114.427,1.25939,0.72543
2017-01-27,1.06977,115.112,0.99908,1.25453,1.31394,0.85269,123.12,1.06874,0.75501,144.415,115.2,1.25341,0.7262
2017-01-30,1.0694,113.59,0.9949,1.2481,1.3114,0.85683,121.496,1.0644,0.75497,141.789,114.11,1.24205,0.72831
2017-01-31,1.07947,112.875,0.98946,1.25688,1.30198,0.85877,121.83,1.06804,0.75817,141.868,114.06,1.24363,0.73407
2017-02-01,1.07712,113.139,0.9926,1.26671,1.30466,0.85027,121.87,1.06912,0.75863,143.313,113.982,1.25735,0.72794
2017-02-02,1.0759,112.684,0.9928,1.25319,1.30252,0.85857,121.35,1.06821,0.76597,141.186,113.473,1.24404,0.7286
2017-02-03,1.07743,112.871,0.993,1.2477,1.30256,0.86339,121.42,1.07,0.7679,140.843,113.651,1.23912,0.731
2017-02-06,1.07494,111.735,0.99071,1.24692,1.30831,0.86206,120.08,1.06496,0.76574,139.323,112.775,1.23538,0.73196
2017-02-07,1.06946,112.219,0.99647,1.25151,1.3162,0.85451,119.999,1.06568,0.76344,140.393,112.59,1.24705,0.73087
2017-02-08,1.06874,112.049,0.99526,1.25304,1.3157,0.85286,119.753,1.06366,0.76332,140.401,112.56,1.2471,0.72588
2017-02-09,1.0659,113.269,1.00134,1.2496,1.31405,0.8528,120.723,1.06728,0.76297,141.52,113.09,1.251,0.71931
2017-02-10,1.06321,113.421,1.00364,1.24813,1.30841,0.85186,120.591,1.06707,0.76739,141.565,113.01,1.25258,0.7192
2017-02-13,1.05993,113.613,1.0053,1.25283,1.30716,0.84592,120.423,1.06571,0.76455,142.346,112.99,1.25976,0.71751
2017-02-14,1.05732,114.18,1.00693,1.24648,1.30759,0.84815,120.723,1.06467,0.76524,142.328,113.377,1.25522,0.71638
2017-02-15,1.0599,114.159,1.0054,1.24578,1.30782,0.85072,120.98,1.06569,0.77129,142.214,113.52,1.25261,0.72183
2017-02-16,1.06729,113.159,0.99708,1.24946,1.30757,0.8541,120.777,1.06414,0.76895,141.392,113.47,1.24591,0.72267
2017-02-17,1.06077,112.922,1.00285,1.2419,1.3102,0.8539,119.786,1.06378,0.766,140.243,112.578,1.2455,0.71836
2017-02-20,1.06177,113.117,1.00259,1.246,1.30921,0.85207,120.09,1.06449,0.76803,140.945,112.82,1.24929,0.7183
2017-02-21,1.05467,113.595,1.00864,1.24732,1.31406,0.84549,119.806,1.06386,0.768,141.684,112.608,1.25809,0.71648
2017-02-22,1.05705,113.133,1.00936,1.24532,1.31524,0.84874,119.587,1.0669,0.77066,140.89,112.08,1.25698,0.71912
2017-02-23,1.0578,112.717,1.00662,1.25445,1.31157,0.84318,119.23,1.0648,0.77147,141.39,111.95,1.26272,0.7224
2017-02-24,1.05577,112.008,1.00785,1.24511,1.31072,0.84788,118.267,1.06407,0.7672,139.466,111.13,1.2547,0.71959
2017-02-27,1.05867,112.761,1.00918,1.244,1.31518,0.851,119.35,1.0684,0.7677,140.27,111.715,1.25542,0.71942
2017-02-28,1.05907,112.331,1.00468,1.24031,1.32924,0.85371,118.956,1.06404,0.76643,139.326,111.75,1.24616,0.72006
2017-03-01,1.05514,113.619,1.00839,1.22935,1.33396,0.85821,119.879,1.06397,0.76828,139.678,112.667,1.23972,0.71607
2017-03-02,1.05052,114.469,1.01362,1.22592,1.3395,0.85685,120.248,1.06483,0.75701,140.331,112.915,1.24256,0.70641
2017-03-03,1.06121,113.928,1.00913,1.22948,1.33787,0.86307,120.901,1.07089,0.759,140.073,112.885,1.24067,0.70367
2017-03-06,1.05839,113.903,1.01183,1.2236,1.341,0.8649,120.53,1.07099,0.758,139.374,112.561,1.23811,0.6992
2017-03-07,1.05667,114.026,1.0134,1.22033,1.34172,0.8656,120.491,1.07093,0.75892,139.147,112.61,1.23673,0.69576
2017-03-08,1.05442,114.381,1.01461,1.2167,1.3488,0.86653,120.606,1.0697,0.7535,139.168,112.735,1.2341,0.69145
2017-03-09,1.05897,114.934,1.01041,1.2174,1.35067,0.86954,121.715,1.07001,0.75088,139.967,113.74,1.23048,0.68985
2017-03-10,1.06934,114.743,1.00954,1.21807,1.34576,0.87785,122.69,1.07954,0.75488,139.764,113.652,1.22963,0.6931
2017-03-13,1.0654,114.811,1.0067,1.22252,1.34446,0.87139,122.322,1.07274,0.7573,140.367,114.01,1.2308,0.69209
2017-03-14,1.0611,114.705,1.00969,1.2158,1.3483,0.87268,121.716,1.0713,0.7566,139.462,113.59,1.22763,0.69237
2017-03-15,1.06947,113.47,1.00097,1.22776,1.33267,0.87097,121.348,1.0705,0.76932,139.31,113.33,1.22893,0.70279
2017-03-16,1.07593,113.342,0.99623,1.23552,1.33483,0.8708,121.953,1.07208,0.7666,140.044,113.749,1.23054,0.69749
2017-03-17,1.07415,112.679,0.99814,1.23928,1.33403,0.86672,121.043,1.072,0.77025,139.62,112.87,1.2366,0.70175
2017-03-20,1.07394,112.545,0.99869,1.23563,1.33496,0.8691,120.869,1.07249,0.7737,139.065,112.69,1.23396,0.70539
2017-03-21,1.08084,111.825,0.9943,1.24816,1.33407,0.86588,120.865,1.07454,0.77028,139.573,112.466,1.24105,0.7047
2017-03-22,1.0795,110.953,0.99188,1.24865,1.33391,0.86465,119.811,1.07087,0.76776,138.565,111.858,1.23839,0.70593
2017-03-23,1.07831,110.921,0.99301,1.25195,1.33507,0.86127,119.609,1.07077,0.7629,138.871,111.682,1.24315,0.70315
2017-03-24,1.08142,110.665,0.9894,1.25045,1.33788,0.86479,119.68,1.06994,0.7626,138.383,111.846,1.23719,0.7039
2017-03-27,1.08655,110.564,0.98502,1.2563,1.3369,0.8648,120.137,1.07008,0.7623,138.903,112.255,1.23723,0.70463
2017-03-28,1.08049,111.134,0.99267,1.24464,1.33812,0.8681,120.078,1.0726,0.7635,138.327,111.94,1.23552,0.70127
2017-03-29,1.07601,111.027,0.9963,1.24369,1.33332,0.86505,119.456,1.07208,0.7668,138.086,111.421,1.23908,0.70324
2017-03-30,1.06824,111.734,1.00063,1.24693,1.33199,0.85666,119.36,1.0689,0.7653,139.325,111.646,1.24775,0.70049
2017-03-31,1.06729,111.387,1.00127,1.25237,1.32965,0.8522,118.884,1.06869,0.76407,139.499,111.231,1.25393,0.7009
2017-04-03,1.06648,111.004,1.00193,1.24741,1.3387,0.85488,118.382,1.06853,0.76031,138.468,110.781,1.24983,0.70026
2017-04-04,1.06684,110.679,1.002,1.24486,1.34112,0.8567,118.079,1.06899,0.756,137.78,110.449,1.2473,0.69727
2017-04-05,1.06733,110.715,1.0038,1.24917,1.34189,0.85439,118.168,1.0715,0.75777,138.297,110.266,1.25404,0.69723
2017-04-06,1.06456,110.789,1.00504,1.24718,1.34148,0.8534,117.939,1.06991,0.754,138.17,110.217,1.25343,0.697
2017-04-07,1.0591,111.204,1.0087,1.23776,1.3413,0.85563,117.76,1.0687,0.74951,137.646,110.18,1.2488,0.69342
2017-04-10,1.0591,110.975,1.00878,1.24126,1.33326,0.85333,117.54,1.06849,0.74995,137.754,110.005,1.2519,0.69581
2017-04-11,1.06063,109.658,1.00735,1.2488,1.3337,0.84917,116.31,1.06839,0.74922,136.951,108.851,1.25816,0.69519
2017-04-12,1.06415,109.315,1.00502,1.25263,1.32809,0.84949,116.32,1.06955,0.75008,136.898,108.75,1.25892,0.6949
2017-04-13,1.06147,109.161,1.0061,1.25024,1.33246,0.84893,115.865,1.06799,0.75694,136.472,108.471,1.25789,0.6996
2017-04-14,1.0623,108.598,1.00365,1.25297,1.3316,0.8475,115.381,1.0664,0.75779,136.074,108.173,1.25747,0.7004
2017-04-17,1.06395,108.901,1.00475,1.256,1.33133,0.8471,115.894,1.06901,0.75874,136.811,108.39,1.26186,0.70047
2017-04-18,1.07351,108.365,0.99554,1.28484,1.33794,0.83544,116.331,1.06874,0.7557,139.238,108.83,1.27912,0.70411
2017-04-19,1.07159,108.837,0.99769,1.27794,1.34859,0.83853,116.635,1.06913,0.7496,139.088,109.074,1.27495,0.69984
2017-04-20,1.07232,109.244,0.99778,1.28192,1.3472,0.83644,117.151,1.06989,0.75272,140.041,109.476,1.27911,0.70131
2017-04-21,1.06968,109.106,0.99786,1.28016,1.35075,0.83553,116.709,1.06736,0.7539,139.667,109.33,1.27737,0.70267
2017-04-24,1.08574,109.792,0.99637,1.27874,1.35101,0.849,119.21,1.0817,0.75597,140.396,110.18,1.27412,0.70111
2017-04-25,1.0929,111.109,0.9933,1.2828,1.35763,0.8519,121.423,1.0858,0.75348,142.5,111.799,1.27443,0.6943
2017-04-26,1.08969,111.384,0.99408,1.28406,1.36139,0.8485,121.36,1.08324,0.747,143.022,112.04,1.27639,0.68862
2017-04-27,1.0883,111.193,0.99333,1.29065,1.36118,0.84314,121.01,1.08103,0.74736,143.509,111.92,1.28204,0.68808
2017-04-28,1.08988,111.423,0.99367,1.29535,1.36557,0.84116,121.439,1.08302,0.74884,144.305,112.107,1.2873,0.68695
2017-05-01,1.09013,111.79,0.99591,1.28896,1.36731,0.84568,121.897,1.08564,0.75328,144.113,112.231,1.28365,0.69104
2017-05-02,1.09238,112.013,0.99216,1.2927,1.3722,0.84486,122.38,1.0839,0.75272,144.804,112.9,1.28255,0.69324
2017-05-03,1.08895,112.69,0.9941,1.28716,1.37181,0.84596,122.71,1.08265,0.74207,145.047,113.33,1.27966,0.68677
2017-05-04,1.09836,112.431,0.9867,1.29221,1.37618,0.84991,123.496,1.08383,0.74048,145.283,114.04,1.27503,0.68615
2017-05-05,1.09938,112.554,0.98705,1.2976,1.36559,0.84719,123.74,1.08514,0.74185,146.051,114.01,1.28083,0.6914
2017-05-08,1.09318,113.069,0.9981,1.29421,1.36963,0.84463,123.606,1.0912,0.73882,146.331,113.25,1.2918,0.69145
2017-05-09,1.08703,114.175,1.0086,1.29287,1.37252,0.84064,124.105,1.09643,0.73374,147.591,113.18,1.30415,0.68918
2017-05-10,1.08662,114.277,1.0087,1.2947,1.36677,0.83921,124.15,1.09612,0.73629,147.94,113.28,1.306,0.69338
2017-05-11,1.0862,113.834,1.0076,1.28931,1.36892,0.84238,123.643,1.09445,0.73756,146.766,112.961,1.2991,0.68542
2017-05-12,1.09234,113.349,1.00213,1.28828,1.3711,0.84782,123.809,1.09469,0.73917,146,113.107,1.29101,0.68586
2017-05-15,1.09791,113.693,0.9961,1.28956,1.36452,0.85132,124.828,1.0938,0.7416,146.605,114.1,1.28458,0.6875
2017-05-16,1.10904,113.005,0.985,1.292,1.35801,0.8584,125.33,1.09261,0.74353,145.998,114.707,1.27264,0.68903
2017-05-17,1.11459,111.111,0.97924,1.2954,1.36195,0.8601,123.842,1.09139,0.74249,143.947,113.41,1.26865,0.69325
2017-05-18,1.10997,111.481,0.9802,1.29358,1.36061,0.85799,123.72,1.0881,0.74155,144.21,113.69,1.2679,0.6889
2017-05-19,1.12033,111.215,0.97308,1.30331,1.35154,0.85952,124.597,1.09016,0.74556,144.903,114.25,1.26819,0.69324
2017-05-22,1.12334,111.205,0.97331,1.2994,1.35079,0.86428,124.923,1.0933,0.7473,144.528,114.22,1.26488,0.69897
2017-05-23,1.1188,111.668,0.97479,1.2971,1.35026,0.8624,124.943,1.09075,0.7483,144.849,114.542,1.26434,0.70103
2017-05-24,1.12107,111.626,0.97392,1.29549,1.34196,0.86534,125.144,1.09184,0.74908,144.611,114.59,1.26185,0.70409
2017-05-25,1.12131,111.771,0.97277,1.29409,1.34724,0.86642,125.33,1.09072,0.74594,144.637,114.88,1.25883,0.70276
2017-05-26,1.1175,111.242,0.9744,1.2809,1.34495,0.87226,124.306,1.08899,0.74492,142.499,114.13,1.24843,0.70703
2017-05-29,1.11799,111.275,0.97548,1.28465,1.34315,0.87019,124.406,1.09053,0.74475,142.941,114.05,1.2531,0.70639
2017-05-30,1.11921,110.748,0.9738,1.28599,1.34593,0.87025,123.953,1.09014,0.7467,142.429,113.689,1.25265,0.70998
2017-05-31,1.12407,110.655,0.96787,1.28842,1.35084,0.87236,124.381,1.08797,0.743,142.568,114.23,1.24707,0.7094
2017-06-01,1.12142,111.31,0.97125,1.28828,1.35127,0.87045,124.83,1.0892,0.73815,143.397,114.59,1.25125,0.70668
2017-06-02,1.12751,110.456,0.96333,1.28799,1.34959,0.87537,124.541,1.08625,0.7436,142.261,114.637,1.2406,0.71409
2017-06-05,1.12544,110.496,0.96521,1.29083,1.34707,0.8718,124.356,1.08628,0.74866,142.63,114.47,1.24594,0.71419
2017-06-06,1.12745,109.482,0.96209,1.28967,1.34511,0.87425,123.441,1.08475,0.75081,141.191,113.78,1.24075,0.71821
2017-06-07,1.12555,109.794,0.9649,1.2949,1.35192,0.8691,123.577,1.08614,0.75474,142.172,113.76,1.24954,0.71897
2017-06-08,1.12117,110.018,0.96775,1.29412,1.35053,0.8663,123.352,1.08496,0.7546,142.374,113.656,1.25233,0.7214
2017-06-09,1.11945,110.242,0.96938,1.27265,1.34625,0.87954,123.41,1.08516,0.75317,140.304,113.705,1.23368,0.72069
2017-06-12,1.1206,109.828,0.96844,1.26555,1.33296,0.8853,123.074,1.08526,0.75437,138.994,113.396,1.22554,0.72068
2017-06-13,1.1207,110.002,0.96876,1.2752,1.32359,0.87884,123.283,1.0857,0.75397,140.271,113.52,1.2352,0.72237
2017-06-14,1.11961,109.806,0.97328,1.27326,1.32678,0.87926,122.93,1.08972,0.757,139.797,112.803,1.23931,0.72445
2017-06-15,1.11507,110.867,0.9749,1.27605,1.32725,0.87378,123.625,1.08716,0.75814,141.47,113.701,1.24409,0.721
2017-06-16,1.11964,110.813,0.97328,1.27889,1.32144,0.87541,124.072,1.08974,0.76256,141.714,113.845,1.24472,0.72565
2017-06-19,1.11471,111.578,0.97578,1.27293,1.32234,0.87564,124.382,1.08763,0.75944,142.031,114.35,1.24209,0.72274
2017-06-20,1.11272,111.456,0.9753,1.2629,1.3265,0.8809,124.025,1.08535,0.7578,140.767,114.24,1.23184,0.72423
2017-06-21,1.1165,111.345,0.97256,1.2669,1.33144,0.8811,124.317,1.086,0.75575,141.077,114.47,1.23227,0.72296
2017-06-22,1.11528,111.301,0.97157,1.26862,1.32322,0.87914,124.142,1.08366,0.75446,141.197,114.54,1.23254,0.72678
2017-06-23,1.11983,111.222,0.969,1.2725,1.3261,0.88,124.55,1.08525,0.75731,141.526,114.756,1.23316,0.7288
2017-06-26,1.11793,111.899,0.97246,1.27177,1.32527,0.87898,125.098,1.08715,0.75828,142.307,115.05,1.23672,0.7284
2017-06-27,1.13478,112.136,0.95928,1.28236,1.31507,0.88486,127.256,1.08866,0.75932,143.802,116.89,1.23013,0.72818
2017-06-28,1.13785,112.241,0.95942,1.2928,1.30308,0.88008,127.71,1.09168,0.7639,145.104,116.97,1.24023,0.73099
2017-06-29,1.1436,112.062,0.956,1.2996,1.30027,0.8799,128.167,1.09354,0.768,145.638,117.19,1.2424,0.7292
2017-06-30,1.1418,112.456,0.95905,1.3017,1.29651,0.87712,128.419,1.09518,0.76845,146.4,117.237,1.2485,0.73243
2017-07-03,1.13621,113.405,0.96369,1.29462,1.30019,0.87758,128.853,1.0949,0.76523,146.813,117.64,1.2473,0.7293
2017-07-04,1.13492,113.167,0.9646,1.2936,1.2928,0.8771,128.417,1.095,0.76142,146.39,117.27,1.2479,0.72966
2017-07-05,1.1339,113.232,0.96505,1.29254,1.29852,0.87728,128.402,1.0943,0.75917,146.35,117.322,1.2471,0.72743
2017-07-06,1.14197,113.231,0.96074,1.29668,1.29645,0.88062,129.3,1.0971,0.75879,146.8,117.85,1.24572,0.7273
2017-07-07,1.14062,113.946,0.9635,1.28924,1.28764,0.88463,129.973,1.09916,0.7602,146.903,118.16,1.24235,0.7278
2017-07-10,1.14012,114.014,0.96553,1.28807,1.28841,0.8851,129.992,1.10084,0.76063,146.855,118.07,1.24365,0.72757
2017-07-11,1.14688,113.881,0.96347,1.28481,1.29183,0.8926,130.608,1.10493,0.76339,146.315,118.169,1.23781,0.72339
2017-07-12,1.14201,113.149,0.96492,1.28851,1.2734,0.88624,129.217,1.10192,0.76766,145.785,117.252,1.24321,0.72629
2017-07-13,1.1404,113.244,0.96669,1.29436,1.27292,0.88105,129.163,1.10261,0.77307,146.585,117.12,1.25124,0.7317
2017-07-14,1.1466,112.578,0.96385,1.30917,1.26473,0.87576,129.08,1.1051,0.78234,147.391,116.8,1.26177,0.73435
2017-07-17,1.14774,112.623,0.96227,1.3051,1.26895,0.87935,129.269,1.10451,0.7793,146.992,117.022,1.25593,0.731
2017-07-18,1.15582,111.988,0.95483,1.30456,1.26196,0.88591,129.439,1.10362,0.79215,146.089,117.275,1.24564,0.73583
2017-07-19,1.15164,111.826,0.95559,1.30194,1.25974,0.88452,128.785,1.10049,0.79562,145.59,117.02,1.24396,0.73603
2017-07-20,1.16271,111.972,0.95146,1.2975,1.2582,0.89606,130.193,1.10625,0.79564,145.279,117.66,1.23455,0.7405
2017-07-21,1.16748,111.028,0.94427,1.29996,1.25394,0.89803,129.62,1.1025,0.79149,144.31,117.57,1.2275,0.74555
2017-07-24,1.16437,111.106,0.94613,1.3033,1.24988,0.8931,129.369,1.10166,0.7923,144.825,117.409,1.23315,0.74333
2017-07-25,1.1652,111.638,0.94948,1.30342,1.25045,0.89401,130.103,1.1064,0.79496,145.513,117.569,1.23748,0.74242
2017-07-26,1.1727,111.21,0.9513,1.3104,1.2453,0.8947,130.41,1.1155,0.7994,145.71,116.88,1.2464,0.7503
2017-07-27,1.16781,111.139,0.96416,1.3066,1.25594,0.8936,129.789,1.12596,0.7967,145.233,115.259,1.25995,0.74906
2017-07-28,1.17561,110.594,0.96841,1.31417,1.24393,0.89452,130.021,1.13851,0.7985,145.345,114.18,1.27266,0.75161
