Date,EUR/USD Close,USD/JPY Close,USD/CHF Close,GBP/USD Close,USD/CAD Close,EUR/GBP Close,EUR/JPY Close,EUR/CHF Close,AUD/USD Close,GBP/JPY Close,CHF/JPY Close,GBP/CHF Close,NZD/USD Close
2018-03-23,1.2358,104.86,0.9467,1.4137,1.287,0.8742,129.59,1.1701,0.7703,148.23,110.74,1.3382,0.7242
2018-03-26,1.2453,105.27,0.9447,1.4227,1.2866,0.8752,131.1,1.1765,0.7733,149.78,111.43,1.244,0.7296
2018-03-27,1.2402,105.49,0.947,1.4154,1.2879,0.8761,130.84,1.1745,0.7682,149.33,111.38,1.344,0.7265
2018-03-28,1.2308,106.83,0.9572,1.4077,1.2917,0.8742,131.44,1.1781,0.7663,150.34,111.57,1.3473,0.7209
2018-03-29,1.2304,106.48,0.9563,1.4033,1.2871,0.8768,130.99,1.1765,0.7684,149.39,111.32,1.3418,0.7227
2018-03-30,1.2323,106.21,0.9528,1.4046,1.2893,0.8771,130.88,1.1743,0.7686,149.18,111.43,1.3384,0.7235
2018-04-02,1.23,105.86,0.9544,1.4042,1.2936,0.876,130.21,1.1739,0.7653,148.64,110.92,1.34,0.7213
2018-04-03,1.227,106.58,0.9588,1.406,1.2797,0.8726,130.79,1.1765,0.7687,149.87,111.15,1.3481,0.7261
2018-04-04,1.2281,106.74,0.9602,1.4075,1.2789,0.8724,131.09,1.1793,0.7706,150.23,111.12,1.3516,0.7308
2018-04-05,1.2232,107.44,0.9628,1.3996,1.2781,0.8739,131.43,1.1778,0.7684,150.37,111.59,1.3475,0.7269
2018-04-06,1.2288,106.8,0.9586,1.4086,1.2781,0.8723,131.24,1.1778,0.7671,150.44,111.4,1.3503,0.7268
2018-04-09,1.2318,106.75,0.9565,1.4128,1.2708,0.8717,131.48,1.1782,0.7698,150.81,111.58,1.3513,0.7312
2018-04-10,1.2359,107.17,0.9567,1.4181,1.2596,0.8714,132.45,1.1823,0.7764,151.99,112,1.3568,0.7372
2018-04-11,1.2362,106.91,0.958,1.4173,1.2579,0.8722,132.18,1.1844,0.7757,151.53,111.58,1.3578,0.7352
2018-04-12,1.233,107.19,0.9619,1.4224,1.2586,0.8667,132.16,1.1863,0.7755,152.48,111.42,1.3684,0.7379
2018-04-13,1.2338,107.37,0.9618,1.4239,1.2614,0.8663,132.45,1.1868,0.7765,152.87,111.59,1.3695,0.735
2018-04-16,1.2375,107.11,0.9599,1.4327,1.2571,0.8637,132.56,1.1878,0.7777,153.43,111.57,1.3748,0.7356
2018-04-17,1.2364,107.01,0.9661,1.4289,1.2546,0.8652,132.32,1.1945,0.7768,152.87,110.77,1.38,0.7337
2018-04-18,1.2372,107.3,0.9685,1.42,1.2629,0.8713,132.77,1.1982,0.7781,152.34,110.77,1.3749,0.7321
2018-04-19,1.2345,107.39,0.9713,1.4088,1.2664,0.8762,132.58,1.1991,0.7727,151.26,110.56,1.3681,0.7264
2018-04-20,1.2281,107.57,0.9749,1.4011,1.2748,0.8764,132.12,1.1972,0.7663,150.7,110.32,1.3656,0.72
2018-04-23,1.2205,108.42,0.9765,1.3935,1.2829,0.8757,132.6,1.1944,0.7601,151.37,110.99,1.3632,0.7148
2018-04-24,1.2236,108.42,0.9765,1.3971,1.2829,0.8758,132.98,1.1944,0.7596,151.8,110.99,1.3668,0.7116
2018-04-25,1.2175,108.42,0.9765,1.3937,1.2829,0.8734,133.13,1.1944,0.7565,152.37,110.99,1.3696,0.7064
2018-04-26,1.2105,108.42,0.9765,1.3925,1.2829,0.8693,132.4,1.1944,0.7551,152.25,110.99,1.3771,0.7066
2018-04-27,1.2123,108.42,0.9765,1.3785,1.2829,0.8793,132.17,1.1944,0.7579,150.26,110.99,1.3613,0.7085
2018-04-30,1.2082,108.42,0.9765,1.3752,1.2829,0.8785,132.07,1.1944,0.7527,150.28,110.99,1.3617,0.7036
2018-05-01,1.1995,108.42,0.9765,1.3615,1.2829,0.8808,131.74,1.1944,0.749,149.5,110.99,1.3564,0.7002
2018-05-02,1.1946,108.42,0.9765,1.3565,1.2829,0.8806,131.3,1.1944,0.749,149.03,110.99,1.3553,0.6992
2018-05-03,1.1994,108.42,0.9765,1.3571,1.2829,0.8838,130.98,1.1944,0.753,148.16,110.99,1.353,0.7041
2018-05-04,1.1962,108.42,0.9765,1.3545,1.2829,0.8831,130.54,1.1944,0.7534,147.77,110.99,1.3547,0.7017
2018-05-07,1.1924,108.42,0.9765,1.356,1.2829,0.8793,130.07,1.1944,0.7515,147.87,110.99,1.3592,0.7017
2018-05-08,1.1859,108.42,0.9765,1.3536,1.2829,0.876,129.27,1.1944,0.7448,147.52,110.99,1.3558,0.6965
2018-05-09,1.186,109.69,1.0046,1.3555,1.2843,0.875,130.1,1.1919,0.7463,148.67,109.16,1.3621,0.6988
2018-05-10,1.1923,109.36,1.0022,1.3517,1.276,0.882,130.4,1.195,0.7537,147.83,109.11,1.3547,0.6967
2018-05-11,1.1945,109.28,1.0008,1.3545,1.2785,0.8818,130.53,1.1953,0.7545,148.02,109.18,1.3555,0.6966
2018-05-14,1.1943,109.6,0.9998,1.35633,1.27973,0.87986,0.87986,1.19386,0.75291,148.81,109.663,1.3568,0.69116
2018-05-15,1.1847,110.27,1.0017,1.34973,1.28625,0.87615,0.87615,1.18305,0.74672,148.817,110.206,1.35017,0.68714
2018-05-16,1.1798,110.26,1.0011,1.35621,1.2755,0.87229,0.87229,1.18212,0.75437,149.398,110.243,1.35498,0.69271
2018-05-17,1.1796,110.79,1.0011,1.35126,1.28247,0.87334,0.87334,1.18119,0.75103,149.957,110.872,1.35237,0.68883
2018-05-18,1.1775,110.68,0.9974,1.34686,1.28838,0.87382,0.87382,1.17408,0.75096,149.181,110.989,1.34354,0.69187
2018-05-21,1.1772,111.11,0.9976,1.34318,1.28753,0.87798,0.87798,1.17428,0.75235,149.176,111.089,1.34269,0.69006
2018-05-22,1.1781,110.96,0.9926,1.34184,1.27788,0.87648,0.87648,1.17455,0.75795,148.812,111.236,1.33771,0.69414
2018-05-23,1.1707,110.05,0.9956,1.34099,1.28514,0.87615,0.87615,1.16759,0.75452,148.125,111.193,1.332,0.69005
2018-05-24,1.1725,109.32,0.9915,1.33597,1.28485,0.87572,0.87572,1.16341,0.75655,146.447,110.284,1.32776,0.6928
2018-05-25,1.1668,109.38,0.9918,1.33696,1.29037,0.87615,0.87615,1.16176,0.75668,146.488,110.412,1.32654,0.69267
2018-05-28,1.1629,109.43,0.9934,1.32955,1.29733,0.87281,0.87281,1.1533,0.75475,145.429,110.475,1.31591,0.69169
2018-05-29,1.1533,108.41,0.989,1.33186,1.29905,0.86989,0.86989,1.1613,0.75654,145.759,110.316,1.32111,0.69439
2018-05-30,1.1654,108.92,0.9895,1.33167,1.2987,0.8767,0.8767,1.1541,0.75289,145.175,109.79,1.32214,0.69397
2018-05-31,1.1685,108.67,0.9851,1.32496,1.30247,0.88053,0.88053,1.14375,0.74906,143.901,109.439,1.31474,0.69074
2018-06-01,1.166,109.53,0.9881,1.32966,1.28777,0.8734,0.8734,1.15219,0.75578,144.449,109.908,1.31412,0.69734
2018-06-04,1.17,109.69,0.9876,1.32692,1.29528,0.87843,0.87843,1.15344,0.75602,144.85,110.575,1.30986,0.70073
2018-06-05,1.1716,109.73,0.9843,1.33474,1.2951,0.87434,0.87434,1.1517,0.7568,146.176,110.85,1.31845,0.69829
2018-06-06,1.1767,110.22,0.9859,1.33699,1.29405,0.87809,0.87809,1.15508,0.76008,146.567,110.903,1.32141,0.70036
2018-06-07,1.1813,109.74,0.9802,1.33072,1.29306,0.8792,0.8792,1.15555,0.76344,146.227,111.152,1.31539,0.70319
2018-06-08,1.1768,109.47,0.9852,1.3407,1.29434,0.87724,0.87724,1.1533,0.76524,147.252,111.629,1.31896,0.70405
2018-06-11,1.1784,110.03,0.9852,1.3425,1.2944,0.88049,0.88049,1.16207,0.76485,147.571,111.508,1.3233,0.70355
2018-06-12,1.1748,110.36,0.9863,1.34197,1.29808,0.87879,0.87879,1.15705,0.76164,147.327,111.942,1.31593,0.70257
2018-06-13,1.1784,110.52,0.9857,1.34063,1.29248,0.8814,0.8814,1.15925,0.75964,146.826,111.167,1.32042,0.70289
2018-06-14,1.1597,110.58,0.9964,1.32465,1.31296,0.87288,0.87288,1.15345,0.74613,146.645,110.96,1.32134,0.69506
2018-06-15,1.1613,110.59,0.9969,1.32735,1.31727,0.87347,0.87347,1.1573,0.7439,146.877,110.833,1.32366,0.69349
2018-06-18,1.1614,110.5,0.9946,1.3241,1.3213,0.8771,128.35,1.1554,0.7417,146.33,111.08,1.3172,0.693
2018-06-19,1.1571,110.06,0.9951,1.3168,1.3283,0.8787,127.36,1.1515,0.7373,144.93,110.59,1.3101,0.6896
2018-06-20,1.1584,110.39,0.9958,1.3184,1.3318,0.8786,127.89,1.1538,0.7369,145.54,110.82,1.3129,0.6861
2018-06-21,1.162,109.87,0.9907,1.3249,1.3305,0.8768,127.67,1.1512,0.7389,145.58,110.87,1.3128,0.6881
2018-06-22,1.1659,109.9,0.9877,1.3259,1.3282,0.8793,128.15,1.1516,0.7439,145.72,111.26,1.3094,0.6915
2018-06-25,1.1707,109.39,0.9856,1.3282,1.3298,0.8814,128.08,1.1541,0.7405,145.3,110.98,1.3092,0.6899
2018-06-26,1.1649,110.06,0.9908,1.3231,1.3302,0.8803,128.21,1.1544,0.739,145.62,111.06,1.311,0.6852
2018-06-27,1.1546,110.3,0.9973,1.3117,1.3358,0.8802,127.36,1.1517,0.7334,144.69,110.58,1.3085,0.6786
2018-06-28,1.1558,110.61,0.9983,1.307,1.3269,0.8842,127.85,1.1539,0.7345,144.56,110.8,1.3048,0.6748
2018-06-29,1.1672,110.86,0.991,1.3189,1.3158,0.8848,129.4,1.1569,0.7394,146.23,111.85,1.3073,0.6766
2018-07-02,1.1642,110.83,0.9934,1.3142,1.3189,0.8857,129.04,1.1564,0.7336,145.66,111.57,1.3054,0.6711
2018-07-03,1.1652,110.53,0.9926,1.3165,1.3163,0.8849,128.79,1.1567,0.7372,145.52,111.33,1.3068,0.6743
2018-07-04,1.1647,110.5,0.9931,1.3215,1.3142,0.8813,128.71,1.1568,0.7381,146.04,111.26,1.3125,0.6763
2018-07-05,1.168,110.67,0.9942,1.3213,1.3144,0.8838,129.27,1.161,0.738,146.26,111.32,1.3136,0.6781
2018-07-06,1.1742,110.46,0.99,1.3267,1.3103,0.8849,129.7,1.1625,0.7423,146.55,111.57,1.3135,0.6835
2018-07-09,1.1749,110.81,0.9918,1.3254,1.3108,0.8862,130.19,1.1653,0.7468,146.87,111.72,1.3147,0.6842
2018-07-10,1.1743,111.27,0.9923,1.3264,1.3121,0.8853,130.66,1.1653,0.7464,147.61,112.13,1.3163,0.6838
2018-07-11,1.1675,111.99,0.9957,1.3213,1.3193,0.8835,130.75,1.1625,0.7376,147.98,112.44,1.3156,0.6764
2018-07-12,1.1666,112.5,1.0026,1.3207,1.3171,0.8832,131.27,1.1698,0.7402,148.59,112.22,1.3242,0.677
2018-07-13,1.1677,112.31,1.002,1.3227,1.3159,0.8827,131.15,1.17,0.7414,148.56,112.09,1.3252,0.6761
2018-07-16,1.1713,112.27,0.9966,1.3231,1.3143,0.8851,131.52,1.1674,0.7416,148.56,112.66,1.3186,0.6769
2018-07-17,1.166,112.84,0.9994,1.3122,1.3191,0.8885,131.58,1.1653,0.7389,148.08,112.91,1.3113,0.6785
2018-07-18,1.1647,112.85,0.999,1.3061,1.3174,0.8916,131.42,1.1636,0.7401,147.4,112.95,1.305,0.6797
2018-07-19,1.1643,112.45,0.9987,1.3014,1.3253,0.8945,130.93,1.1628,0.7357,146.35,112.58,1.2997,0.6743
2018-07-20,1.1723,111.55,0.9925,1.3129,1.3132,0.8927,130.76,1.1637,0.7421,146.46,112.37,1.3031,0.681
2018-07-23,1.169,111.48,0.993,1.31,1.3174,0.8923,130.33,1.161,0.7379,146.03,112.25,1.301,0.6782
2018-07-24,1.1682,111.19,0.9938,1.3137,1.3158,0.8892,129.91,1.1611,0.7416,146.1,111.86,1.3059,0.6799
2018-07-25,1.1732,110.95,0.9913,1.3191,1.3039,0.8893,130.18,1.1631,0.7453,146.36,111.9,1.3077,0.6839
2018-07-26,1.1645,111.24,0.9945,1.311,1.3067,0.8881,129.54,1.1581,0.7378,145.82,111.84,1.304,0.6787
2018-07-27,1.1656,111,0.9942,1.311,1.3067,0.889,129.38,1.1588,0.7401,145.52,111.63,1.3036,0.6794
2018-07-30,1.1709,111.01,0.9878,1.3134,1.3023,0.8914,129.99,1.1568,0.7408,145.81,112.36,1.2975,0.6826
2018-07-31,1.1698,111.82,0.9898,1.3125,1.2994,0.8911,130.8,1.158,0.7438,146.77,112.94,1.2993,0.6821
2018-08-01,1.1662,111.56,0.9917,1.3128,1.2991,0.8883,130.11,1.1566,0.74,146.46,112.48,1.3017,0.6792
2018-08-02,1.1586,111.69,0.9954,1.3017,1.3025,0.89,129.41,1.1534,0.7362,145.4,112.2,1.2958,0.674
2018-08-03,1.1575,111.25,0.994,1.3004,1.2981,0.89,128.78,1.1506,0.7401,144.68,111.91,1.2926,0.6751
2018-08-06,1.1555,111.39,0.9964,1.2943,1.3003,0.8927,128.71,1.1513,0.739,144.17,111.77,1.2896,0.6732
2018-08-07,1.1594,111.41,0.9953,1.2936,1.3066,0.8962,129.17,1.1539,0.7421,144.11,111.94,1.2873,0.6733
2018-08-08,1.1618,110.97,0.9929,1.289,1.3009,0.9011,128.92,1.1536,0.7438,143.05,111.74,1.2798,0.6756
2018-08-09,1.1536,111.03,0.9931,1.2844,1.3038,0.8982,128.12,1.1457,0.7385,142.61,111.81,1.2754,0.662
2018-08-10,1.1403,110.73,0.9948,1.2763,1.3136,0.8933,126.27,1.1345,0.7291,141.33,111.26,1.2698,0.6576
2018-08-13,1.1392,110.67,0.9935,1.2751,1.3145,0.8932,126.08,1.1318,0.7259,141.12,111.38,1.267,0.6569
2018-08-14,1.1341,111.2,0.9942,1.2712,1.308,0.892,126.12,1.1277,0.7236,141.38,111.84,1.2641,0.6571
2018-08-15,1.1351,110.64,0.9926,1.2702,1.3132,0.8936,125.59,1.1267,0.7239,140.55,111.46,1.2608,0.6563
2018-08-16,1.1367,110.87,0.9961,1.2712,1.3158,0.8941,126.03,1.1324,0.7262,140.93,111.28,1.2662,0.6587
2018-08-17,1.1438,110.58,0.9948,1.2745,1.3055,0.8972,126.48,1.1378,0.7313,140.96,111.14,1.2681,0.6629
2018-08-20,1.1465,110.23,0.9923,1.2781,1.3054,0.8969,126.38,1.1377,0.7327,140.91,111.07,1.2686,0.6631
2018-08-21,1.1572,110.42,0.9854,1.2901,1.3045,0.8969,127.77,1.1404,0.7364,142.46,112.03,1.2713,0.6686
2018-08-22,1.1589,110.56,0.9835,1.2904,1.3022,0.898,128.14,1.1397,0.7348,142.68,112.41,1.2691,0.6695
2018-08-23,1.1537,111.23,0.9859,1.2814,1.3085,0.9003,128.34,1.1375,0.7247,142.53,112.81,1.2632,0.6636
2018-08-24,1.1626,111.17,0.9821,1.2863,1.3018,0.9041,129.3,1.1422,0.7333,142.99,113.19,1.2632,0.6694
2018-08-27,1.1678,111.1,0.9794,1.2892,1.2964,0.9057,129.73,1.1438,0.7345,143.23,113.41,1.2627,0.6695
2018-08-28,1.1696,111.22,0.9765,1.2869,1.2931,0.9088,130.07,1.1423,0.7335,143.11,113.87,1.2567,0.6709
2018-08-29,1.1699,111.68,0.9711,1.3021,1.2922,0.8985,130.66,1.1364,0.7299,145.41,114.97,1.2644,0.6708
2018-08-30,1.1664,111.07,0.9697,1.3012,1.2994,0.8964,129.57,1.1312,0.7258,144.54,114.53,1.2619,0.6642
2018-08-31,1.1603,111,0.9692,1.296,1.3043,0.8953,128.8,1.1247,0.7184,143.86,114.5,1.256,0.6612
2018-09-03,1.1616,111.03,0.969,1.2879,1.3095,0.9018,128.98,1.1257,0.7213,142.99,114.56,1.2481,0.6603
2018-09-04,1.1576,111.47,0.9745,1.2855,1.3176,0.9005,129.05,1.1283,0.7177,143.31,114.38,1.253,0.6552
2018-09-05,1.1626,111.52,0.9719,1.2903,1.318,0.9009,129.66,1.1301,0.7189,143.89,114.72,1.2541,0.659
2018-09-06,1.1625,110.91,0.9663,1.2934,1.3138,0.8987,128.94,1.1233,0.72,143.47,114.75,1.25,0.6593
2018-09-07,1.1563,111.09,0.969,1.2922,1.317,0.8947,128.46,1.1206,0.7108,143.56,114.63,1.2523,0.6536
2018-09-10,1.1594,111.19,0.975,1.3026,1.3161,0.89,128.92,1.1306,0.7108,144.85,114.03,1.2701,0.6521
2018-09-11,1.1586,111.56,0.9733,1.3009,1.3129,0.8905,129.26,1.1279,0.7101,145.13,114.59,1.2663,0.6506
2018-09-12,1.1626,111.24,0.9703,1.3048,1.2995,0.8909,129.35,1.1281,0.7175,145.15,114.64,1.2659,0.6562
2018-09-13,1.1692,111.85,0.9658,1.311,1.2993,0.8917,130.78,1.1292,0.7192,146.64,115.81,1.2662,0.6571
2018-09-14,1.1631,112.01,0.9668,1.3065,1.3032,0.8902,130.3,1.1245,0.7161,146.36,115.86,1.2631,0.6551
2018-09-17,1.1683,111.86,0.9623,1.3161,1.3026,0.8877,130.7,1.1243,0.7177,147.22,116.24,1.2664,0.6577
2018-09-18,1.1665,112.35,0.9652,1.3135,1.2982,0.8879,131.05,1.1259,0.7213,147.59,116.39,1.2678,0.6584
2018-09-19,1.1673,112.23,0.9669,1.3142,1.2923,0.8882,131.02,1.1287,0.7263,147.52,116.06,1.2707,0.6616
2018-09-20,1.1774,112.47,0.9595,1.3266,1.2915,0.8874,132.44,1.1298,0.729,149.21,117.2,1.273,0.6688
2018-09-21,1.175,112.54,0.9588,1.3079,1.2914,0.8983,132.25,1.1265,0.7284,147.21,117.39,1.254,0.6678
2018-09-24,1.1757,112.71,0.9633,1.3118,1.2943,0.896,132.51,1.1324,0.7256,147.88,117,1.2637,0.6643
2018-09-25,1.1768,112.94,0.9648,1.3188,1.2947,0.8924,132.92,1.1356,0.7249,148.96,117.04,1.2725,0.6651
2018-09-26,1.1762,112.84,0.9647,1.3183,1.3002,0.8921,132.71,1.1347,0.7276,148.75,116.95,1.2715,0.6666
2018-09-27,1.165,113.38,0.9763,1.3077,1.304,0.8908,132.11,1.1376,0.7209,148.28,116.13,1.2768,0.6614
2018-09-28,1.1614,113.58,0.9785,1.3042,1.2926,0.8904,131.92,1.1365,0.7224,148.13,116.06,1.2761,0.6628
2018-10-01,1.1574,113.97,0.9838,1.3037,1.2789,0.8878,131.9,1.1388,0.7226,148.58,115.82,1.2826,0.6614
2018-10-02,1.1542,113.63,0.9847,1.2976,1.2819,0.8893,131.16,1.1366,0.7184,147.45,115.38,1.2777,0.6594
2018-10-03,1.1516,114.31,0.9896,1.2976,1.2844,0.8874,131.65,1.1397,0.712,148.33,115.49,1.2841,0.653
2018-10-04,1.1512,113.85,0.9924,1.3025,1.2923,0.8837,131.06,1.1423,0.7075,148.28,114.71,1.2926,0.6479
2018-10-05,1.1524,113.78,0.9918,1.3107,1.2939,0.8791,131.13,1.143,0.705,149.13,114.7,1.3002,0.6438
2018-10-08,1.1489,112.97,0.9926,1.309,1.2954,0.8777,129.79,1.1404,0.7078,147.89,113.8,1.2995,0.6449
2018-10-09,1.1496,113.04,0.9922,1.3145,1.2944,0.8744,129.96,1.1406,0.7098,148.6,113.92,1.3041,0.6465
2018-10-10,1.1524,112.53,0.9918,1.3196,1.3035,0.8732,129.69,1.1431,0.7082,148.5,113.44,1.3089,0.6463
2018-10-11,1.1593,111.95,0.9892,1.323,1.305,0.8761,129.78,1.1466,0.7102,148.11,113.19,1.3085,0.6519
2018-10-12,1.1559,111.94,0.9909,1.3153,1.3047,0.8787,129.39,1.1454,0.7103,147.25,112.95,1.3036,0.6503
2018-10-15,1.1583,111.88,0.9872,1.3153,1.2986,0.8805,129.6,1.1437,0.7139,147.16,113.31,1.2985,0.6549
2018-10-16,1.1578,112.17,0.9899,1.319,1.2939,0.8777,129.87,1.1461,0.7139,147.95,113.3,1.3056,0.659
2018-10-17,1.1507,112.49,0.9948,1.3121,1.3011,0.8768,129.44,1.1447,0.7115,147.59,113.07,1.3052,0.6559
2018-10-18,1.1464,112.16,0.9952,1.3029,1.3079,0.8798,128.59,1.141,0.7107,146.14,112.68,1.2969,0.6548
2018-10-19,1.1511,112.57,0.997,1.3066,1.3114,0.8809,129.58,1.1477,0.7121,147.08,112.89,1.3026,0.6588
2018-10-22,1.1468,112.82,0.996,1.2972,1.3099,0.884,129.39,1.1423,0.7084,146.35,113.27,1.292,0.6552
2018-10-23,1.1469,112.46,0.9954,1.2983,1.3088,0.8832,128.97,1.1416,0.7085,146.02,112.96,1.2925,0.6556
2018-10-24,1.1387,112.38,0.9972,1.288,1.3023,0.8841,127.97,1.1355,0.7063,144.73,112.68,1.2842,0.6521
2018-10-25,1.1362,112.58,1.0003,1.2823,1.3078,0.886,127.92,1.1366,0.7082,144.37,112.54,1.2827,0.6517
2018-10-26,1.1405,111.77,0.9972,1.2831,1.309,0.8888,127.49,1.1373,0.7091,143.41,112.08,1.2793,0.6521
2018-10-29,1.1392,112.38,1.0009,1.2806,1.3124,0.8895,128.03,1.1401,0.7063,143.91,112.27,1.2817,0.6529
2018-10-30,1.1343,112.92,1.0049,1.27,1.3132,0.893,128.09,1.14,0.7099,143.41,112.35,1.2765,0.655
2018-10-31,1.1314,113.02,1.0082,1.2765,1.3168,0.8863,127.88,1.1408,0.7073,144.28,112.1,1.2871,0.6519
2018-11-01,1.1407,112.72,1.0022,1.3015,1.3088,0.8763,128.58,1.1432,0.7203,146.72,112.47,1.3043,0.6654
2018-11-02,1.138,113.28,1.0046,1.2963,1.3112,0.8778,128.91,1.1435,0.7188,146.84,112.72,1.3024,0.6638
2018-11-05,1.141,113.2,1.0042,1.3044,1.3105,0.8746,129.17,1.1459,0.7212,147.68,112.71,1.3101,0.6669
2018-11-06,1.1412,113.45,1.0032,1.309,1.3136,0.8717,129.47,1.1449,0.7218,148.51,113.06,1.3132,0.6668
2018-11-07,1.1456,113.35,1.0003,1.315,1.3101,0.8712,129.84,1.1458,0.7284,149.05,113.3,1.3153,0.6788
2018-11-08,1.1364,113.95,1.0063,1.3057,1.3171,0.8702,129.5,1.1436,0.7254,148.78,113.21,1.3139,0.6746
2018-11-09,1.133,113.81,1.0059,1.2959,1.3205,0.8742,128.97,1.1399,0.7223,147.52,113.14,1.3038,0.6734
